driver,team,lap_number,lap_time,sector1_time,sector2_time,sector3_time,stint,compound,tyre_life,track_status,event_name,session_name,year,lap_time_seconds,sector1_time_seconds,sector2_time_seconds,sector3_time_seconds,driver_median_lap_time_seconds,lap_delta_to_driver_median,is_first_lap_of_stint
HAM,Ferrari,22.0,,0 days 00:00:34.498000,0 days 00:00:19.351000,,3.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,,34.498,19.351,,102.337,,False
HUL,Audi,1.0,0 days 00:01:55.013000,0 days 00:00:55.264000,0 days 00:00:20.326000,0 days 00:00:39.423000,1.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,115.013,55.264,20.326,39.423,96.537,18.476,True
HUL,Audi,2.0,0 days 00:01:40.144000,0 days 00:00:31.315000,0 days 00:00:19.501000,0 days 00:00:49.328000,1.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,100.144,31.315,19.501,49.328,96.537,3.6069999999999993,False
HUL,Audi,3.0,0 days 00:01:22.129000,0 days 00:00:29.258000,0 days 00:00:17.750000,0 days 00:00:35.121000,1.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,82.129,29.258,17.75,35.121,96.537,-14.408000000000001,False
HUL,Audi,4.0,0 days 00:02:00.064000,0 days 00:00:41.722000,0 days 00:00:27.356000,0 days 00:00:50.986000,1.0,SOFT,4.0,12,Australian Grand Prix,FP3,2026,120.064,41.722,27.356,50.986,96.537,23.526999999999987,False
HUL,Audi,5.0,0 days 00:01:34.645000,0 days 00:00:28.955000,0 days 00:00:17.708000,0 days 00:00:47.982000,1.0,SOFT,5.0,26,Australian Grand Prix,FP3,2026,94.645,28.955,17.708,47.982,96.537,-1.8920000000000101,False
HUL,Audi,6.0,0 days 00:01:55.975000,0 days 00:00:42.254000,0 days 00:00:25.513000,0 days 00:00:48.208000,1.0,SOFT,6.0,6,Australian Grand Prix,FP3,2026,115.975,42.254,25.513,48.208,96.537,19.437999999999988,False
HUL,Audi,7.0,,0 days 00:00:37.204000,,,1.0,SOFT,7.0,6512,Australian Grand Prix,FP3,2026,,37.204,,,96.537,,False
HUL,Audi,8.0,0 days 00:01:57.940000,0 days 00:01:01.028000,0 days 00:00:19.539000,0 days 00:00:37.373000,2.0,SOFT,8.0,1,Australian Grand Prix,FP3,2026,117.94,61.028,19.539,37.373,96.537,21.40299999999999,True
HUL,Audi,9.0,0 days 00:01:36.537000,0 days 00:00:29.707000,0 days 00:00:19.381000,0 days 00:00:47.449000,2.0,SOFT,9.0,1,Australian Grand Prix,FP3,2026,96.537,29.707,19.381,47.449,96.537,0.0,False
HUL,Audi,10.0,0 days 00:01:21.067000,0 days 00:00:28.434000,0 days 00:00:17.717000,0 days 00:00:34.916000,2.0,SOFT,10.0,1,Australian Grand Prix,FP3,2026,81.067,28.434,17.717,34.916,96.537,-15.470000000000013,False
HUL,Audi,11.0,0 days 00:02:03.300000,0 days 00:00:41.905000,0 days 00:00:20.283000,0 days 00:01:01.112000,2.0,SOFT,11.0,1,Australian Grand Prix,FP3,2026,123.3,41.905,20.283,61.112,96.537,26.76299999999999,False
HUL,Audi,12.0,0 days 00:01:52.306000,0 days 00:00:38.848000,0 days 00:00:19.739000,0 days 00:00:53.719000,3.0,SOFT,12.0,1,Australian Grand Prix,FP3,2026,112.306,38.848,19.739,53.719,96.537,15.768999999999991,True
HUL,Audi,13.0,0 days 00:01:21.716000,0 days 00:00:28.938000,0 days 00:00:17.592000,0 days 00:00:35.186000,3.0,SOFT,13.0,12,Australian Grand Prix,FP3,2026,81.716,28.938,17.592,35.186,96.537,-14.821000000000012,False
HUL,Audi,14.0,,0 days 00:00:33.023000,0 days 00:00:24.160000,,3.0,SOFT,14.0,1,Australian Grand Prix,FP3,2026,,33.023,24.16,,96.537,,False
HUL,Audi,15.0,0 days 00:01:35.606000,0 days 00:00:37.860000,0 days 00:00:19.613000,0 days 00:00:38.133000,4.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,95.606,37.86,19.613,38.133,96.537,-0.9310000000000116,True
HUL,Audi,16.0,0 days 00:01:29.567000,0 days 00:00:30.068000,0 days 00:00:19.949000,0 days 00:00:39.550000,4.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,89.567,30.068,19.949,39.55,96.537,-6.970000000000013,False
HUL,Audi,17.0,0 days 00:01:22.510000,0 days 00:00:28.381000,0 days 00:00:17.766000,0 days 00:00:36.363000,4.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,82.51,28.381,17.766,36.363,96.537,-14.027000000000001,False
HUL,Audi,18.0,,0 days 00:00:43.356000,0 days 00:00:27.898000,,4.0,SOFT,4.0,125,Australian Grand Prix,FP3,2026,,43.356,27.898,,96.537,,False
HUL,Audi,19.0,0 days 00:02:06.538000,0 days 00:00:58.681000,0 days 00:00:19.768000,0 days 00:00:48.089000,5.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,126.538,58.681,19.768,48.089,96.537,30.00099999999999,True
HUL,Audi,20.0,0 days 00:01:21.644000,0 days 00:00:28.939000,0 days 00:00:17.937000,0 days 00:00:34.768000,5.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,81.644,28.939,17.937,34.768,96.537,-14.893,False
HUL,Audi,21.0,,0 days 00:00:35.197000,0 days 00:00:26.044000,0 days 00:01:36.238000,5.0,SOFT,7.0,1,Australian Grand Prix,FP3,2026,,35.197,26.044,96.238,96.537,,False
HUL,Audi,22.0,,0 days 00:00:39.194000,0 days 00:00:19.132000,,5.0,SOFT,8.0,1,Australian Grand Prix,FP3,2026,,39.194,19.132,,96.537,,False
LAW,Racing Bulls,1.0,0 days 00:02:15.090000,0 days 00:01:11.225000,0 days 00:00:21.079000,0 days 00:00:42.786000,1.0,HARD,1.0,1,Australian Grand Prix,FP3,2026,135.09,71.225,21.079,42.786,111.01750000000001,24.07249999999999,True
LAW,Racing Bulls,2.0,0 days 00:01:22.199000,0 days 00:00:29.159000,0 days 00:00:17.680000,0 days 00:00:35.360000,1.0,HARD,2.0,1,Australian Grand Prix,FP3,2026,82.199,29.159,17.68,35.36,111.01750000000001,-28.818500000000014,False
LAW,Racing Bulls,3.0,0 days 00:01:52.355000,0 days 00:00:41.477000,0 days 00:00:27.070000,0 days 00:00:43.808000,1.0,HARD,3.0,1,Australian Grand Prix,FP3,2026,112.355,41.477,27.07,43.808,111.01750000000001,1.3374999999999915,False
LAW,Racing Bulls,4.0,0 days 00:01:21.466000,0 days 00:00:28.765000,0 days 00:00:17.642000,0 days 00:00:35.059000,1.0,HARD,4.0,1,Australian Grand Prix,FP3,2026,81.466,28.765,17.642,35.059,111.01750000000001,-29.55150000000002,False
LAW,Racing Bulls,5.0,0 days 00:01:49.680000,0 days 00:00:36.628000,0 days 00:00:26.554000,0 days 00:00:46.498000,1.0,HARD,5.0,1,Australian Grand Prix,FP3,2026,109.68,36.628,26.554,46.498,111.01750000000001,-1.3375000000000057,False
LAW,Racing Bulls,6.0,0 days 00:01:21.217000,0 days 00:00:28.657000,0 days 00:00:17.554000,0 days 00:00:35.006000,1.0,HARD,6.0,1,Australian Grand Prix,FP3,2026,81.217,28.657,17.554,35.006,111.01750000000001,-29.800500000000014,False
LAW,Racing Bulls,7.0,0 days 00:02:11.895000,0 days 00:01:07.292000,0 days 00:00:22.203000,0 days 00:00:42.400000,1.0,HARD,7.0,12,Australian Grand Prix,FP3,2026,131.895,67.292,22.203,42.4,111.01750000000001,20.877499999999998,False
LAW,Racing Bulls,8.0,0 days 00:01:20.890000,0 days 00:00:28.570000,0 days 00:00:17.607000,0 days 00:00:34.713000,1.0,HARD,8.0,1,Australian Grand Prix,FP3,2026,80.89,28.57,17.607,34.713,111.01750000000001,-30.127500000000012,False
LAW,Racing Bulls,9.0,0 days 00:01:52.734000,0 days 00:00:34.730000,0 days 00:00:23.201000,0 days 00:00:54.803000,1.0,HARD,9.0,1,Australian Grand Prix,FP3,2026,112.734,34.73,23.201,54.803,111.01750000000001,1.7164999999999822,False
LAW,Racing Bulls,10.0,,0 days 00:01:10.256000,0 days 00:00:20.518000,,2.0,HARD,10.0,1,Australian Grand Prix,FP3,2026,,70.256,20.518,,111.01750000000001,,True
LAW,Racing Bulls,11.0,,0 days 00:00:42.806000,0 days 00:00:20.731000,,3.0,SOFT,1.0,125,Australian Grand Prix,FP3,2026,,42.806,20.731,,111.01750000000001,,True
LAW,Racing Bulls,12.0,0 days 00:02:07.940000,0 days 00:00:55.037000,0 days 00:00:22.895000,0 days 00:00:50.008000,4.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,127.94,55.037,22.895,50.008,111.01750000000001,16.922499999999985,True
LAW,Racing Bulls,13.0,,0 days 00:00:28.431000,0 days 00:00:19.905000,,4.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,,28.431,19.905,,111.01750000000001,,False
LEC,Ferrari,1.0,0 days 00:01:54.579000,0 days 00:00:40.945000,0 days 00:00:21.264000,0 days 00:00:52.370000,1.0,SOFT,1.0,12,Australian Grand Prix,FP3,2026,114.579,40.945,21.264,52.37,106.721,7.85799999999999,True
LEC,Ferrari,2.0,0 days 00:01:54.611000,0 days 00:00:36.909000,0 days 00:00:21.540000,0 days 00:00:56.162000,1.0,SOFT,2.0,26,Australian Grand Prix,FP3,2026,114.611,36.909,21.54,56.162,106.721,7.890000000000001,False
LEC,Ferrari,3.0,0 days 00:01:52.015000,0 days 00:00:37.149000,0 days 00:00:23.381000,0 days 00:00:51.485000,1.0,SOFT,3.0,6,Australian Grand Prix,FP3,2026,112.015,37.149,23.381,51.485,106.721,5.293999999999997,False
LEC,Ferrari,4.0,,,,,1.0,SOFT,4.0,6512,Australian Grand Prix,FP3,2026,,,,,106.721,,False
LEC,Ferrari,5.0,,,0 days 00:00:20.938000,0 days 00:00:38.886000,2.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,,,20.938,38.886,106.721,,True
LEC,Ferrari,6.0,0 days 00:01:20.979000,0 days 00:00:28.448000,0 days 00:00:17.929000,0 days 00:00:34.602000,2.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,80.979,28.448,17.929,34.602,106.721,-25.742000000000004,False
LEC,Ferrari,7.0,0 days 00:01:53.168000,0 days 00:00:41.739000,0 days 00:00:23.033000,0 days 00:00:48.396000,2.0,SOFT,7.0,1,Australian Grand Prix,FP3,2026,113.168,41.739,23.033,48.396,106.721,6.447000000000003,False
LEC,Ferrari,8.0,0 days 00:01:20.271000,0 days 00:00:28.174000,0 days 00:00:17.592000,0 days 00:00:34.505000,2.0,SOFT,8.0,1,Australian Grand Prix,FP3,2026,80.271,28.174,17.592,34.505,106.721,-26.450000000000003,False
LEC,Ferrari,9.0,0 days 00:02:26.044000,0 days 00:00:42.256000,0 days 00:00:32.919000,0 days 00:01:10.869000,2.0,SOFT,9.0,1,Australian Grand Prix,FP3,2026,146.044,42.256,32.919,70.869,106.721,39.32300000000001,False
LEC,Ferrari,10.0,0 days 00:02:14.903000,0 days 00:00:56.697000,0 days 00:00:20.154000,0 days 00:00:58.052000,3.0,SOFT,10.0,1,Australian Grand Prix,FP3,2026,134.903,56.697,20.154,58.052,106.721,28.181999999999988,True
LEC,Ferrari,11.0,0 days 00:01:39.546000,0 days 00:00:30.965000,0 days 00:00:21.160000,0 days 00:00:47.421000,3.0,SOFT,11.0,12,Australian Grand Prix,FP3,2026,99.546,30.965,21.16,47.421,106.721,-7.174999999999997,False
LEC,Ferrari,12.0,0 days 00:01:19.827000,0 days 00:00:27.915000,0 days 00:00:17.540000,0 days 00:00:34.372000,3.0,SOFT,12.0,1,Australian Grand Prix,FP3,2026,79.827,27.915,17.54,34.372,106.721,-26.894000000000005,False
LEC,Ferrari,13.0,0 days 00:01:47.101000,0 days 00:00:36.416000,0 days 00:00:25.565000,0 days 00:00:45.120000,3.0,SOFT,13.0,1,Australian Grand Prix,FP3,2026,107.101,36.416,25.565,45.12,106.721,0.37999999999999545,False
LEC,Ferrari,14.0,0 days 00:01:19.869000,0 days 00:00:27.786000,0 days 00:00:17.626000,0 days 00:00:34.457000,3.0,SOFT,14.0,1,Australian Grand Prix,FP3,2026,79.869,27.786,17.626,34.457,106.721,-26.852000000000004,False
LEC,Ferrari,15.0,,0 days 00:00:31.087000,0 days 00:00:20.058000,,3.0,SOFT,15.0,125,Australian Grand Prix,FP3,2026,,31.087,20.058,,106.721,,False
LEC,Ferrari,16.0,,,0 days 00:00:22.207000,0 days 00:00:40.082000,4.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,,,22.207,40.082,106.721,,True
LEC,Ferrari,17.0,0 days 00:01:19.935000,0 days 00:00:28.111000,0 days 00:00:17.615000,0 days 00:00:34.209000,4.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,79.935,28.111,17.615,34.209,106.721,-26.786,False
LEC,Ferrari,18.0,0 days 00:01:46.341000,0 days 00:00:34.304000,0 days 00:00:23.516000,0 days 00:00:48.521000,4.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,106.341,34.304,23.516,48.521,106.721,-0.38000000000000966,False
LEC,Ferrari,19.0,,0 days 00:00:33.206000,0 days 00:00:22.319000,,4.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,,33.206,22.319,,106.721,,False
LEC,Ferrari,20.0,,0 days 00:00:31.614000,0 days 00:00:18.519000,,4.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,,31.614,18.519,,106.721,,False
LIN,Racing Bulls,1.0,0 days 00:02:12.155000,0 days 00:01:06.335000,0 days 00:00:21.277000,0 days 00:00:44.543000,1.0,HARD,1.0,1,Australian Grand Prix,FP3,2026,132.155,66.335,21.277,44.543,105.57849999999999,26.57650000000001,True
LIN,Racing Bulls,2.0,0 days 00:01:22.793000,0 days 00:00:29.466000,0 days 00:00:17.743000,0 days 00:00:35.584000,1.0,HARD,2.0,1,Australian Grand Prix,FP3,2026,82.793,29.466,17.743,35.584,105.57849999999999,-22.785499999999985,False
LIN,Racing Bulls,3.0,0 days 00:01:43.962000,0 days 00:00:35.865000,0 days 00:00:22.735000,0 days 00:00:45.362000,1.0,HARD,3.0,1,Australian Grand Prix,FP3,2026,103.962,35.865,22.735,45.362,105.57849999999999,-1.6164999999999878,False
LIN,Racing Bulls,4.0,0 days 00:01:21.458000,0 days 00:00:28.788000,0 days 00:00:17.579000,0 days 00:00:35.091000,1.0,HARD,4.0,1,Australian Grand Prix,FP3,2026,81.458,28.788,17.579,35.091,105.57849999999999,-24.120499999999993,False
LIN,Racing Bulls,5.0,0 days 00:01:52.962000,0 days 00:00:36.204000,0 days 00:00:25.319000,0 days 00:00:51.439000,1.0,HARD,5.0,1,Australian Grand Prix,FP3,2026,112.962,36.204,25.319,51.439,105.57849999999999,7.383500000000012,False
LIN,Racing Bulls,6.0,0 days 00:01:53.037000,0 days 00:00:31.141000,0 days 00:00:27.440000,0 days 00:00:54.456000,1.0,HARD,6.0,1,Australian Grand Prix,FP3,2026,113.037,31.141,27.44,54.456,105.57849999999999,7.458500000000015,False
LIN,Racing Bulls,7.0,0 days 00:01:21.109000,0 days 00:00:28.598000,0 days 00:00:17.609000,0 days 00:00:34.902000,1.0,HARD,7.0,12,Australian Grand Prix,FP3,2026,81.109,28.598,17.609,34.902,105.57849999999999,-24.469499999999996,False
LIN,Racing Bulls,8.0,0 days 00:01:47.195000,0 days 00:00:33.824000,0 days 00:00:23.292000,0 days 00:00:50.079000,1.0,HARD,8.0,1,Australian Grand Prix,FP3,2026,107.195,33.824,23.292,50.079,105.57849999999999,1.616500000000002,False
LIN,Racing Bulls,9.0,,0 days 00:01:08.249000,0 days 00:00:18.278000,,2.0,HARD,9.0,1,Australian Grand Prix,FP3,2026,,68.249,18.278,,105.57849999999999,,True
LIN,Racing Bulls,10.0,0 days 00:01:42.468000,0 days 00:00:41.421000,0 days 00:00:20.808000,0 days 00:00:40.239000,3.0,SOFT,1.0,12,Australian Grand Prix,FP3,2026,102.468,41.421,20.808,40.239,105.57849999999999,-3.1104999999999876,True
LIN,Racing Bulls,11.0,,,,,3.0,SOFT,2.0,251,Australian Grand Prix,FP3,2026,,,,,105.57849999999999,,False
LIN,Racing Bulls,12.0,0 days 00:02:15.403000,0 days 00:01:11.812000,0 days 00:00:21.128000,0 days 00:00:42.463000,4.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,135.403,71.812,21.128,42.463,105.57849999999999,29.8245,True
LIN,Racing Bulls,13.0,0 days 00:01:20.838000,0 days 00:00:28.624000,0 days 00:00:17.589000,0 days 00:00:34.625000,4.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,80.838,28.624,17.589,34.625,105.57849999999999,-24.740499999999997,False
LIN,Racing Bulls,14.0,0 days 00:02:03.245000,0 days 00:00:38.039000,0 days 00:00:22.440000,0 days 00:01:02.766000,4.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,123.245,38.039,22.44,62.766,105.57849999999999,17.666500000000013,False
LIN,Racing Bulls,15.0,,0 days 00:00:53.613000,0 days 00:00:17.880000,,4.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,,53.613,17.88,,105.57849999999999,,False
NOR,McLaren,1.0,0 days 00:02:28.300000,0 days 00:01:20.197000,0 days 00:00:21.307000,0 days 00:00:46.796000,1.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,148.3,80.197,21.307,46.796,98.32650000000001,49.9735,True
NOR,McLaren,2.0,0 days 00:01:40.995000,0 days 00:00:34.687000,0 days 00:00:20.724000,0 days 00:00:45.584000,1.0,SOFT,2.0,12,Australian Grand Prix,FP3,2026,100.995,34.687,20.724,45.584,98.32650000000001,2.6684999999999945,False
NOR,McLaren,3.0,0 days 00:01:27.517000,0 days 00:00:28.821000,0 days 00:00:17.877000,0 days 00:00:40.819000,1.0,SOFT,3.0,26,Australian Grand Prix,FP3,2026,87.517,28.821,17.877,40.819,98.32650000000001,-10.809500000000014,False
NOR,McLaren,4.0,0 days 00:02:09.252000,0 days 00:00:48.332000,0 days 00:00:25.025000,0 days 00:00:55.895000,1.0,SOFT,4.0,6,Australian Grand Prix,FP3,2026,129.252,48.332,25.025,55.895,98.32650000000001,30.9255,False
NOR,McLaren,5.0,,0 days 00:00:40.239000,0 days 00:00:27.328000,,1.0,SOFT,5.0,6512,Australian Grand Prix,FP3,2026,,40.239,27.328,,98.32650000000001,,False
NOR,McLaren,6.0,,0 days 00:01:33.720000,0 days 00:00:20.735000,0 days 00:00:40.271000,2.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,,93.72,20.735,40.271,98.32650000000001,,True
NOR,McLaren,7.0,0 days 00:01:21.438000,0 days 00:00:28.357000,0 days 00:00:18.139000,0 days 00:00:34.942000,2.0,SOFT,7.0,1,Australian Grand Prix,FP3,2026,81.438,28.357,18.139,34.942,98.32650000000001,-16.888500000000008,False
NOR,McLaren,8.0,0 days 00:01:56.975000,0 days 00:00:41.083000,0 days 00:00:25.693000,0 days 00:00:50.199000,2.0,SOFT,8.0,1,Australian Grand Prix,FP3,2026,116.975,41.083,25.693,50.199,98.32650000000001,18.648499999999984,False
NOR,McLaren,9.0,0 days 00:01:55.536000,0 days 00:00:38.567000,0 days 00:00:25.496000,0 days 00:00:51.473000,2.0,SOFT,9.0,1,Australian Grand Prix,FP3,2026,115.536,38.567,25.496,51.473,98.32650000000001,17.20949999999999,False
NOR,McLaren,10.0,0 days 00:01:35.658000,0 days 00:00:36.340000,0 days 00:00:20.518000,0 days 00:00:38.800000,2.0,SOFT,10.0,1,Australian Grand Prix,FP3,2026,95.658,36.34,20.518,38.8,98.32650000000001,-2.6685000000000088,False
NOR,McLaren,11.0,0 days 00:01:21.163000,0 days 00:00:28.400000,0 days 00:00:17.983000,0 days 00:00:34.780000,2.0,SOFT,11.0,1,Australian Grand Prix,FP3,2026,81.163,28.4,17.983,34.78,98.32650000000001,-17.163500000000013,False
NOR,McLaren,12.0,0 days 00:01:52.408000,0 days 00:00:39.435000,0 days 00:00:25.198000,0 days 00:00:47.775000,2.0,SOFT,12.0,12,Australian Grand Prix,FP3,2026,112.408,39.435,25.198,47.775,98.32650000000001,14.081499999999991,False
NOR,McLaren,13.0,0 days 00:01:45.721000,0 days 00:00:35.779000,0 days 00:00:24.101000,0 days 00:00:45.841000,2.0,SOFT,13.0,21,Australian Grand Prix,FP3,2026,105.721,35.779,24.101,45.841,98.32650000000001,7.394499999999994,False
NOR,McLaren,14.0,0 days 00:01:21.458000,0 days 00:00:28.298000,0 days 00:00:17.807000,0 days 00:00:35.353000,2.0,SOFT,14.0,1,Australian Grand Prix,FP3,2026,81.458,28.298,17.807,35.353,98.32650000000001,-16.86850000000001,False
NOR,McLaren,15.0,0 days 00:01:50.214000,0 days 00:00:39.663000,0 days 00:00:24.962000,0 days 00:00:45.589000,2.0,SOFT,15.0,1,Australian Grand Prix,FP3,2026,110.214,39.663,24.962,45.589,98.32650000000001,11.887499999999989,False
NOR,McLaren,16.0,0 days 00:01:21.039000,0 days 00:00:28.496000,0 days 00:00:17.932000,0 days 00:00:34.611000,2.0,SOFT,16.0,1,Australian Grand Prix,FP3,2026,81.039,28.496,17.932,34.611,98.32650000000001,-17.28750000000001,False
NOR,McLaren,17.0,,0 days 00:00:32.350000,0 days 00:00:20.925000,,2.0,SOFT,17.0,125,Australian Grand Prix,FP3,2026,,32.35,20.925,,98.32650000000001,,False
NOR,McLaren,18.0,,,0 days 00:00:20.151000,0 days 00:00:39.354000,3.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,,,20.151,39.354,98.32650000000001,,True
NOR,McLaren,19.0,0 days 00:01:20.443000,0 days 00:00:28.224000,0 days 00:00:17.784000,0 days 00:00:34.435000,3.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,80.443,28.224,17.784,34.435,98.32650000000001,-17.883500000000012,False
NOR,McLaren,20.0,0 days 00:01:27.635000,0 days 00:00:31.166000,0 days 00:00:20.780000,0 days 00:00:35.689000,3.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,87.635,31.166,20.78,35.689,98.32650000000001,-10.691500000000005,False
NOR,McLaren,21.0,,0 days 00:00:37.383000,0 days 00:00:24.431000,,3.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,,37.383,24.431,,98.32650000000001,,False
NOR,McLaren,22.0,,0 days 00:00:37.138000,0 days 00:00:18.221000,,3.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,,37.138,18.221,,98.32650000000001,,False
OCO,Haas F1 Team,1.0,0 days 00:01:45.958000,0 days 00:00:41.746000,0 days 00:00:21.705000,0 days 00:00:42.507000,1.0,MEDIUM,1.0,1,Australian Grand Prix,FP3,2026,105.958,41.746,21.705,42.507,102.77799999999999,3.180000000000007,True
