driver,team,lap_number,lap_time,sector1_time,sector2_time,sector3_time,stint,compound,tyre_life,track_status,event_name,session_name,year,lap_time_seconds,sector1_time_seconds,sector2_time_seconds,sector3_time_seconds,driver_median_lap_time_seconds,lap_delta_to_driver_median,is_first_lap_of_stint
OCO,Haas F1 Team,2.0,0 days 00:01:31.194000,0 days 00:00:29.966000,0 days 00:00:18.224000,0 days 00:00:43.004000,1.0,MEDIUM,2.0,12,Australian Grand Prix,FP3,2026,91.194,29.966,18.224,43.004,102.77799999999999,-11.583999999999989,False
OCO,Haas F1 Team,3.0,0 days 00:01:55.379000,0 days 00:00:39.773000,0 days 00:00:25.440000,0 days 00:00:50.166000,1.0,MEDIUM,3.0,2,Australian Grand Prix,FP3,2026,115.379,39.773,25.44,50.166,102.77799999999999,12.601000000000013,False
OCO,Haas F1 Team,4.0,0 days 00:02:03.590000,0 days 00:00:41.504000,0 days 00:00:26.027000,0 days 00:00:56.059000,1.0,MEDIUM,4.0,26,Australian Grand Prix,FP3,2026,123.59,41.504,26.027,56.059,102.77799999999999,20.812000000000012,False
OCO,Haas F1 Team,5.0,,0 days 00:00:40.864000,0 days 00:00:27.848000,,1.0,MEDIUM,5.0,6512,Australian Grand Prix,FP3,2026,,40.864,27.848,,102.77799999999999,,False
OCO,Haas F1 Team,6.0,0 days 00:02:03.412000,0 days 00:01:00.085000,0 days 00:00:20.203000,0 days 00:00:43.124000,2.0,MEDIUM,6.0,1,Australian Grand Prix,FP3,2026,123.412,60.085,20.203,43.124,102.77799999999999,20.634000000000015,True
OCO,Haas F1 Team,7.0,0 days 00:01:24.182000,0 days 00:00:29.704000,0 days 00:00:18.159000,0 days 00:00:36.319000,2.0,MEDIUM,7.0,1,Australian Grand Prix,FP3,2026,84.182,29.704,18.159,36.319,102.77799999999999,-18.59599999999999,False
OCO,Haas F1 Team,8.0,0 days 00:01:41.732000,0 days 00:00:37.211000,0 days 00:00:20.483000,0 days 00:00:44.038000,2.0,MEDIUM,8.0,1,Australian Grand Prix,FP3,2026,101.732,37.211,20.483,44.038,102.77799999999999,-1.0459999999999923,False
OCO,Haas F1 Team,9.0,0 days 00:01:22.485000,0 days 00:00:29.355000,0 days 00:00:17.842000,0 days 00:00:35.288000,2.0,MEDIUM,9.0,1,Australian Grand Prix,FP3,2026,82.485,29.355,17.842,35.288,102.77799999999999,-20.292999999999992,False
OCO,Haas F1 Team,10.0,0 days 00:01:47.349000,0 days 00:00:43.095000,0 days 00:00:23.881000,0 days 00:00:40.373000,2.0,MEDIUM,10.0,1,Australian Grand Prix,FP3,2026,107.349,43.095,23.881,40.373,102.77799999999999,4.571000000000012,False
OCO,Haas F1 Team,11.0,0 days 00:01:22.421000,0 days 00:00:29.139000,0 days 00:00:18.006000,0 days 00:00:35.276000,2.0,MEDIUM,11.0,1,Australian Grand Prix,FP3,2026,82.421,29.139,18.006,35.276,102.77799999999999,-20.356999999999985,False
OCO,Haas F1 Team,12.0,,0 days 00:00:42.450000,0 days 00:00:23.401000,,2.0,MEDIUM,12.0,12,Australian Grand Prix,FP3,2026,,42.45,23.401,,102.77799999999999,,False
OCO,Haas F1 Team,13.0,0 days 00:01:43.824000,0 days 00:00:42.023000,0 days 00:00:20.927000,0 days 00:00:40.874000,3.0,SOFT,1.0,12,Australian Grand Prix,FP3,2026,103.824,42.023,20.927,40.874,102.77799999999999,1.0460000000000065,True
OCO,Haas F1 Team,14.0,,,,,3.0,SOFT,2.0,251,Australian Grand Prix,FP3,2026,,,,,102.77799999999999,,False
OCO,Haas F1 Team,15.0,0 days 00:02:03.466000,0 days 00:01:04.024000,0 days 00:00:21.220000,0 days 00:00:38.222000,4.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,123.466,64.024,21.22,38.222,102.77799999999999,20.688000000000002,True
OCO,Haas F1 Team,16.0,0 days 00:01:34.204000,0 days 00:00:30.592000,0 days 00:00:20.043000,0 days 00:00:43.569000,4.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,94.204,30.592,20.043,43.569,102.77799999999999,-8.573999999999998,False
OCO,Haas F1 Team,17.0,0 days 00:01:20.983000,0 days 00:00:28.643000,0 days 00:00:17.645000,0 days 00:00:34.695000,4.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,80.983,28.643,17.645,34.695,102.77799999999999,-21.794999999999987,False
OCO,Haas F1 Team,18.0,,0 days 00:00:38.564000,0 days 00:00:23.810000,,4.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,,38.564,23.81,,102.77799999999999,,False
OCO,Haas F1 Team,19.0,,0 days 00:00:31.127000,0 days 00:00:25.313000,,4.0,SOFT,7.0,1,Australian Grand Prix,FP3,2026,,31.127,25.313,,102.77799999999999,,False
PER,Cadillac,1.0,0 days 00:01:47.154000,0 days 00:00:42.371000,0 days 00:00:21.693000,0 days 00:00:43.090000,1.0,MEDIUM,1.0,1,Australian Grand Prix,FP3,2026,107.154,42.371,21.693,43.09,86.3565,20.7975,True
PER,Cadillac,2.0,0 days 00:01:25.722000,0 days 00:00:30.497000,0 days 00:00:18.193000,0 days 00:00:37.032000,1.0,MEDIUM,2.0,1,Australian Grand Prix,FP3,2026,85.722,30.497,18.193,37.032,86.3565,-0.6345000000000027,False
PER,Cadillac,3.0,0 days 00:02:10.030000,0 days 00:00:45.499000,0 days 00:00:35.984000,0 days 00:00:48.547000,1.0,MEDIUM,3.0,1,Australian Grand Prix,FP3,2026,130.03,45.499,35.984,48.547,86.3565,43.673500000000004,False
PER,Cadillac,4.0,0 days 00:01:24.397000,0 days 00:00:29.862000,0 days 00:00:18.168000,0 days 00:00:36.367000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP3,2026,84.397,29.862,18.168,36.367,86.3565,-1.9594999999999914,False
PER,Cadillac,5.0,,0 days 00:00:46.284000,0 days 00:00:25.055000,,1.0,MEDIUM,5.0,1265,Australian Grand Prix,FP3,2026,,46.284,25.055,,86.3565,,False
PER,Cadillac,6.0,,0 days 00:01:27.896000,0 days 00:00:19.755000,0 days 00:00:42.760000,2.0,MEDIUM,6.0,1,Australian Grand Prix,FP3,2026,,87.896,19.755,42.76,86.3565,,True
PER,Cadillac,7.0,0 days 00:01:27.702000,0 days 00:00:31.312000,0 days 00:00:18.418000,0 days 00:00:37.972000,2.0,MEDIUM,7.0,1,Australian Grand Prix,FP3,2026,87.702,31.312,18.418,37.972,86.3565,1.3455000000000013,False
PER,Cadillac,8.0,0 days 00:01:26.575000,0 days 00:00:30.404000,0 days 00:00:18.292000,0 days 00:00:37.879000,2.0,MEDIUM,8.0,1,Australian Grand Prix,FP3,2026,86.575,30.404,18.292,37.879,86.3565,0.2185000000000059,False
PER,Cadillac,9.0,0 days 00:01:26.259000,0 days 00:00:30.476000,0 days 00:00:18.220000,0 days 00:00:37.563000,2.0,MEDIUM,9.0,1,Australian Grand Prix,FP3,2026,86.259,30.476,18.22,37.563,86.3565,-0.09749999999999659,False
PER,Cadillac,10.0,0 days 00:01:26.335000,0 days 00:00:30.374000,0 days 00:00:18.393000,0 days 00:00:37.568000,2.0,MEDIUM,10.0,1,Australian Grand Prix,FP3,2026,86.335,30.374,18.393,37.568,86.3565,-0.021500000000003183,False
PER,Cadillac,11.0,0 days 00:01:26.565000,0 days 00:00:30.515000,0 days 00:00:18.150000,0 days 00:00:37.900000,2.0,MEDIUM,11.0,1,Australian Grand Prix,FP3,2026,86.565,30.515,18.15,37.9,86.3565,0.2085000000000008,False
PER,Cadillac,12.0,0 days 00:01:26.378000,0 days 00:00:30.519000,0 days 00:00:18.380000,0 days 00:00:37.479000,2.0,MEDIUM,12.0,12,Australian Grand Prix,FP3,2026,86.378,30.519,18.38,37.479,86.3565,0.021500000000003183,False
PER,Cadillac,13.0,0 days 00:01:26.129000,0 days 00:00:30.399000,0 days 00:00:18.290000,0 days 00:00:37.440000,2.0,MEDIUM,13.0,1,Australian Grand Prix,FP3,2026,86.129,30.399,18.29,37.44,86.3565,-0.22749999999999204,False
PER,Cadillac,14.0,0 days 00:01:25.540000,0 days 00:00:30.056000,0 days 00:00:18.217000,0 days 00:00:37.267000,2.0,MEDIUM,14.0,1,Australian Grand Prix,FP3,2026,85.54,30.056,18.217,37.267,86.3565,-0.8164999999999907,False
PER,Cadillac,15.0,0 days 00:01:26.181000,0 days 00:00:30.365000,0 days 00:00:18.304000,0 days 00:00:37.512000,2.0,MEDIUM,15.0,1,Australian Grand Prix,FP3,2026,86.181,30.365,18.304,37.512,86.3565,-0.17549999999999955,False
PER,Cadillac,16.0,0 days 00:01:26.240000,0 days 00:00:30.409000,0 days 00:00:18.325000,0 days 00:00:37.506000,2.0,MEDIUM,16.0,1,Australian Grand Prix,FP3,2026,86.24,30.409,18.325,37.506,86.3565,-0.11650000000000205,False
PER,Cadillac,17.0,,0 days 00:00:39.467000,0 days 00:00:23.518000,,2.0,MEDIUM,17.0,125,Australian Grand Prix,FP3,2026,,39.467,23.518,,86.3565,,False
PER,Cadillac,18.0,0 days 00:02:15.041000,0 days 00:01:02.300000,0 days 00:00:21.270000,0 days 00:00:51.471000,3.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,135.041,62.3,21.27,51.471,86.3565,48.6845,True
PER,Cadillac,19.0,0 days 00:01:42.572000,0 days 00:00:37.660000,0 days 00:00:20.351000,0 days 00:00:44.561000,3.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,102.572,37.66,20.351,44.561,86.3565,16.215500000000006,False
PER,Cadillac,20.0,,0 days 00:00:32.192000,0 days 00:00:24.388000,0 days 00:01:37.134000,3.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,,32.192,24.388,97.134,86.3565,,False
PER,Cadillac,21.0,,0 days 00:00:35.386000,0 days 00:00:20.368000,,3.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,,35.386,20.368,,86.3565,,False
PIA,McLaren,1.0,,0 days 00:01:39.389000,0 days 00:00:20.219000,0 days 00:00:40.064000,1.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,,99.389,20.219,40.064,95.029,,True
PIA,McLaren,2.0,0 days 00:01:21.179000,0 days 00:00:28.499000,0 days 00:00:17.827000,0 days 00:00:34.853000,1.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,81.179,28.499,17.826999999999998,34.853,95.029,-13.849999999999994,False
PIA,McLaren,3.0,0 days 00:01:59.164000,0 days 00:00:40.273000,0 days 00:00:28.143000,0 days 00:00:50.748000,1.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,119.164,40.273,28.143,50.748,95.029,24.135000000000005,False
PIA,McLaren,4.0,0 days 00:01:54.252000,0 days 00:00:39.999000,0 days 00:00:23.656000,0 days 00:00:50.597000,1.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,114.252,39.999,23.656,50.597,95.029,19.223,False
PIA,McLaren,5.0,0 days 00:01:20.317000,0 days 00:00:28.265000,0 days 00:00:17.698000,0 days 00:00:34.354000,1.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,80.317,28.265,17.698,34.354,95.029,-14.712000000000003,False
PIA,McLaren,6.0,0 days 00:01:51.565000,0 days 00:00:39.560000,0 days 00:00:22.654000,0 days 00:00:49.351000,1.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,111.565,39.56,22.654,49.351,95.029,16.536,False
PIA,McLaren,7.0,0 days 00:01:51.945000,0 days 00:00:43.673000,0 days 00:00:26.568000,0 days 00:00:41.704000,1.0,SOFT,7.0,12,Australian Grand Prix,FP3,2026,111.945,43.673,26.568,41.704,95.029,16.915999999999997,False
PIA,McLaren,8.0,0 days 00:01:20.164000,0 days 00:00:28.121000,0 days 00:00:17.646000,0 days 00:00:34.397000,1.0,SOFT,8.0,21,Australian Grand Prix,FP3,2026,80.164,28.121,17.646,34.397,95.029,-14.864999999999995,False
PIA,McLaren,9.0,0 days 00:01:35.378000,0 days 00:00:37.784000,0 days 00:00:20.621000,0 days 00:00:36.973000,1.0,SOFT,9.0,1,Australian Grand Prix,FP3,2026,95.378,37.784,20.621,36.973,95.029,0.34900000000000375,False
PIA,McLaren,10.0,0 days 00:01:21.428000,0 days 00:00:28.360000,0 days 00:00:18.028000,0 days 00:00:35.040000,1.0,SOFT,10.0,1,Australian Grand Prix,FP3,2026,81.428,28.36,18.028,35.04,95.029,-13.600999999999999,False
PIA,McLaren,11.0,0 days 00:01:21.693000,0 days 00:00:28.591000,0 days 00:00:18.088000,0 days 00:00:35.014000,1.0,SOFT,11.0,1,Australian Grand Prix,FP3,2026,81.693,28.591,18.088,35.014,95.029,-13.335999999999999,False
PIA,McLaren,12.0,0 days 00:01:35.029000,0 days 00:00:28.640000,0 days 00:00:18.009000,0 days 00:00:48.380000,1.0,SOFT,12.0,1,Australian Grand Prix,FP3,2026,95.029,28.64,18.009,48.38,95.029,0.0,False
PIA,McLaren,13.0,,0 days 00:01:00.945000,0 days 00:00:17.958000,,2.0,SOFT,13.0,125,Australian Grand Prix,FP3,2026,,60.945,17.958,,95.029,,True
PIA,McLaren,14.0,0 days 00:02:18.330000,0 days 00:01:08.111000,0 days 00:00:20.022000,0 days 00:00:50.197000,3.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,138.33,68.111,20.022,50.197,95.029,43.301000000000016,True
PIA,McLaren,15.0,0 days 00:01:20.087000,0 days 00:00:28.310000,0 days 00:00:17.565000,0 days 00:00:34.212000,3.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,80.087,28.31,17.565,34.212,95.029,-14.941999999999993,False
PIA,McLaren,16.0,,0 days 00:00:37.757000,0 days 00:00:23.231000,0 days 00:01:39.008000,3.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,,37.757,23.231,99.008,95.029,,False
PIA,McLaren,17.0,,0 days 00:00:32.390000,0 days 00:00:18.756000,,3.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,,32.39,18.756,,95.029,,False
RUS,Mercedes,1.0,0 days 00:02:11.620000,0 days 00:01:07.800000,0 days 00:00:21.345000,0 days 00:00:42.475000,1.0,SOFT,1.0,26,Australian Grand Prix,FP3,2026,131.62,67.8,21.345,42.475,83.3135,48.3065,True
RUS,Mercedes,2.0,0 days 00:02:16.908000,0 days 00:00:49.531000,0 days 00:00:27.421000,0 days 00:00:59.956000,1.0,SOFT,2.0,6,Australian Grand Prix,FP3,2026,136.908,49.531,27.421,59.956,83.3135,53.59449999999998,False
RUS,Mercedes,3.0,,0 days 00:00:35.055000,,,1.0,SOFT,3.0,6512,Australian Grand Prix,FP3,2026,,35.055,,,83.3135,,False
RUS,Mercedes,4.0,,0 days 00:01:38.465000,0 days 00:00:19.322000,0 days 00:00:44.961000,2.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,,98.465,19.322,44.961,83.3135,,True
RUS,Mercedes,5.0,0 days 00:01:43.571000,0 days 00:00:31.787000,0 days 00:00:20.073000,0 days 00:00:51.711000,2.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,103.571,31.787,20.073,51.711,83.3135,20.257499999999993,False
RUS,Mercedes,6.0,0 days 00:01:21.429000,0 days 00:00:28.579000,0 days 00:00:17.831000,0 days 00:00:35.019000,2.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,81.429,28.579,17.831,35.019,83.3135,-1.8845000000000027,False
RUS,Mercedes,7.0,0 days 00:01:52.741000,0 days 00:00:33.292000,0 days 00:00:21.494000,0 days 00:00:57.955000,2.0,SOFT,7.0,1,Australian Grand Prix,FP3,2026,112.741,33.292,21.494,57.955,83.3135,29.427499999999995,False
RUS,Mercedes,8.0,0 days 00:01:53.863000,0 days 00:00:58.312000,0 days 00:00:18.214000,0 days 00:00:37.337000,3.0,SOFT,8.0,1,Australian Grand Prix,FP3,2026,113.863,58.312,18.214,37.337,83.3135,30.549499999999995,True
RUS,Mercedes,9.0,0 days 00:01:22.245000,0 days 00:00:28.922000,0 days 00:00:18.003000,0 days 00:00:35.320000,3.0,SOFT,9.0,1,Australian Grand Prix,FP3,2026,82.245,28.922,18.003,35.32,83.3135,-1.0685000000000002,False
RUS,Mercedes,10.0,0 days 00:01:22.221000,0 days 00:00:28.790000,0 days 00:00:17.935000,0 days 00:00:35.496000,3.0,SOFT,10.0,1,Australian Grand Prix,FP3,2026,82.221,28.79,17.935,35.496,83.3135,-1.0925000000000011,False
RUS,Mercedes,11.0,0 days 00:01:23.286000,0 days 00:00:29.713000,0 days 00:00:17.929000,0 days 00:00:35.644000,3.0,SOFT,11.0,12,Australian Grand Prix,FP3,2026,83.286,29.713,17.929,35.644,83.3135,-0.02750000000000341,False
RUS,Mercedes,12.0,0 days 00:01:23.341000,0 days 00:00:29.736000,0 days 00:00:17.863000,0 days 00:00:35.742000,3.0,SOFT,12.0,1,Australian Grand Prix,FP3,2026,83.341,29.736,17.863,35.742,83.3135,0.0274999999999892,False
RUS,Mercedes,13.0,0 days 00:01:21.730000,0 days 00:00:28.651000,0 days 00:00:17.816000,0 days 00:00:35.263000,3.0,SOFT,13.0,1,Australian Grand Prix,FP3,2026,81.73,28.651,17.816,35.263,83.3135,-1.5835000000000008,False
RUS,Mercedes,14.0,0 days 00:01:21.677000,0 days 00:00:28.655000,0 days 00:00:17.745000,0 days 00:00:35.277000,3.0,SOFT,14.0,1,Australian Grand Prix,FP3,2026,81.677,28.655,17.745,35.277,83.3135,-1.636499999999998,False
RUS,Mercedes,15.0,0 days 00:01:21.572000,0 days 00:00:28.692000,0 days 00:00:17.738000,0 days 00:00:35.142000,3.0,SOFT,15.0,1,Australian Grand Prix,FP3,2026,81.572,28.692,17.738,35.142,83.3135,-1.741500000000002,False
RUS,Mercedes,16.0,,0 days 00:00:28.753000,0 days 00:00:17.808000,,3.0,SOFT,16.0,1,Australian Grand Prix,FP3,2026,,28.753,17.808,,83.3135,,False
RUS,Mercedes,17.0,0 days 00:01:38.007000,0 days 00:00:38.190000,0 days 00:00:19.928000,0 days 00:00:39.889000,4.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,98.007,38.19,19.928,39.889,83.3135,14.6935,True
RUS,Mercedes,18.0,,0 days 00:00:27.726000,0 days 00:00:17.398000,,4.0,SOFT,2.0,125,Australian Grand Prix,FP3,2026,,27.726,17.398,,83.3135,,False
RUS,Mercedes,19.0,,,0 days 00:00:19.971000,0 days 00:00:42.939000,5.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,,,19.971,42.939,83.3135,,True
RUS,Mercedes,20.0,0 days 00:01:19.053000,0 days 00:00:27.770000,0 days 00:00:17.276000,0 days 00:00:34.007000,5.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,79.053,27.77,17.276,34.007,83.3135,-4.2605000000000075,False
RUS,Mercedes,21.0,0 days 00:01:46.234000,0 days 00:00:38.899000,0 days 00:00:25.592000,0 days 00:00:41.743000,5.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,106.234,38.899,25.592,41.743,83.3135,22.92049999999999,False
RUS,Mercedes,22.0,,0 days 00:00:39.985000,0 days 00:00:24.750000,,5.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,,39.985,24.75,,83.3135,,False
RUS,Mercedes,23.0,,0 days 00:00:30.337000,0 days 00:00:18.400000,,5.0,SOFT,7.0,1,Australian Grand Prix,FP3,2026,,30.337,18.4,,83.3135,,False
SAI,Williams,1.0,,0 days 00:00:40.294000,0 days 00:00:20.502000,,1.0,SOFT,1.0,1265,Australian Grand Prix,FP3,2026,,40.294,20.502,,,,True
VER,Red Bull Racing,1.0,,,0 days 00:00:20.328000,0 days 00:00:39.272000,1.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,,,20.328,39.272,82.186,,False
VER,Red Bull Racing,2.0,0 days 00:01:20.979000,0 days 00:00:28.380000,0 days 00:00:17.776000,0 days 00:00:34.823000,1.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,80.979,28.38,17.776,34.823,82.186,-1.2070000000000078,False
VER,Red Bull Racing,3.0,0 days 00:02:16.003000,0 days 00:00:46.401000,0 days 00:00:24.626000,0 days 00:01:04.976000,1.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,136.003,46.401,24.626,64.976,82.186,53.81699999999998,False
VER,Red Bull Racing,4.0,0 days 00:01:43.250000,0 days 00:00:38.758000,0 days 00:00:20.623000,0 days 00:00:43.869000,2.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,103.25,38.758,20.623,43.869,82.186,21.063999999999993,True
VER,Red Bull Racing,5.0,0 days 00:01:20.508000,0 days 00:00:28.061000,0 days 00:00:17.905000,0 days 00:00:34.542000,2.0,SOFT,5.0,1,Australian Grand Prix,FP3,2026,80.508,28.061,17.905,34.542,82.186,-1.6780000000000115,False
VER,Red Bull Racing,6.0,0 days 00:01:43.150000,0 days 00:00:43.571000,0 days 00:00:20.726000,0 days 00:00:38.853000,2.0,SOFT,6.0,1,Australian Grand Prix,FP3,2026,103.15,43.571,20.726,38.853,82.186,20.964,False
VER,Red Bull Racing,7.0,0 days 00:01:22.062000,0 days 00:00:28.356000,0 days 00:00:18.281000,0 days 00:00:35.425000,2.0,SOFT,7.0,12,Australian Grand Prix,FP3,2026,82.062,28.356,18.281,35.425,82.186,-0.12400000000000944,False
VER,Red Bull Racing,8.0,0 days 00:01:24.351000,0 days 00:00:30.935000,0 days 00:00:17.951000,0 days 00:00:35.465000,2.0,SOFT,8.0,21,Australian Grand Prix,FP3,2026,84.351,30.935,17.951,35.465,82.186,2.164999999999992,False
VER,Red Bull Racing,9.0,0 days 00:01:21.973000,0 days 00:00:28.330000,0 days 00:00:17.671000,0 days 00:00:35.972000,2.0,SOFT,9.0,1,Australian Grand Prix,FP3,2026,81.973,28.33,17.671,35.972,82.186,-0.21300000000000807,False
VER,Red Bull Racing,10.0,0 days 00:01:22.186000,0 days 00:00:28.563000,0 days 00:00:18.106000,0 days 00:00:35.517000,2.0,SOFT,10.0,1,Australian Grand Prix,FP3,2026,82.186,28.563,18.106,35.517,82.186,0.0,False
VER,Red Bull Racing,11.0,,0 days 00:00:29.873000,0 days 00:00:18.903000,,2.0,SOFT,11.0,125,Australian Grand Prix,FP3,2026,,29.873,18.903,,82.186,,False
VER,Red Bull Racing,12.0,0 days 00:01:58.928000,0 days 00:00:55.030000,0 days 00:00:19.310000,0 days 00:00:44.588000,3.0,SOFT,1.0,1,Australian Grand Prix,FP3,2026,118.928,55.03,19.31,44.588,82.186,36.74199999999999,True
VER,Red Bull Racing,13.0,0 days 00:01:20.197000,0 days 00:00:27.798000,0 days 00:00:17.902000,0 days 00:00:34.497000,3.0,SOFT,2.0,1,Australian Grand Prix,FP3,2026,80.197,27.798000000000002,17.902,34.497,82.186,-1.9890000000000043,False
VER,Red Bull Racing,14.0,,0 days 00:00:41.294000,0 days 00:00:23.220000,,3.0,SOFT,3.0,1,Australian Grand Prix,FP3,2026,,41.294,23.22,,82.186,,False
VER,Red Bull Racing,15.0,,0 days 00:00:30.688000,0 days 00:00:18.307000,,3.0,SOFT,4.0,1,Australian Grand Prix,FP3,2026,,30.688,18.307,,82.186,,False
