Driver,Team,LapNumber,LapTime,Sector1Time,Sector2Time,Sector3Time,Stint,Compound,TyreLife,TrackStatus,EventName,SessionName,Year
NOR,McLaren,1.0,,,0 days 00:00:23.812000,0 days 00:01:02.768000,1.0,MEDIUM,1.0,126,Australian Grand Prix,FP1,2026
NOR,McLaren,2.0,,0 days 00:00:40.404000,0 days 00:00:20.046000,,1.0,MEDIUM,2.0,671,Australian Grand Prix,FP1,2026
NOR,McLaren,3.0,,0 days 00:00:43.538000,0 days 00:00:22.121000,,2.0,MEDIUM,3.0,1,Australian Grand Prix,FP1,2026
NOR,McLaren,4.0,0 days 00:01:41.411000,0 days 00:00:40.252000,0 days 00:00:20.724000,0 days 00:00:40.435000,3.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
NOR,McLaren,5.0,0 days 00:01:24.906000,0 days 00:00:29.609000,0 days 00:00:18.321000,0 days 00:00:36.976000,3.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
NOR,McLaren,6.0,0 days 00:01:24.391000,0 days 00:00:29.862000,0 days 00:00:18.361000,0 days 00:00:36.168000,3.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
NOR,McLaren,7.0,,0 days 00:00:29.637000,0 days 00:00:25.959000,,3.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,1.0,0 days 00:02:04.309000,0 days 00:00:58.007000,0 days 00:00:22.645000,0 days 00:00:43.657000,1.0,MEDIUM,1.0,12,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,2.0,0 days 00:01:44.573000,0 days 00:00:31.865000,0 days 00:00:18.298000,0 days 00:00:54.410000,1.0,MEDIUM,2.0,26,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,3.0,0 days 00:01:55.581000,0 days 00:00:46.488000,0 days 00:00:23.017000,0 days 00:00:46.076000,1.0,MEDIUM,3.0,671,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,4.0,0 days 00:01:22.920000,0 days 00:00:29.225000,0 days 00:00:17.878000,0 days 00:00:35.817000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,5.0,,0 days 00:01:08.827000,0 days 00:00:23.938000,0 days 00:00:58.213000,1.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,6.0,0 days 00:01:22.305000,0 days 00:00:29.148000,0 days 00:00:17.841000,0 days 00:00:35.316000,1.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,7.0,0 days 00:02:09.341000,0 days 00:00:41.316000,0 days 00:00:27.488000,0 days 00:01:00.537000,1.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,8.0,0 days 00:01:37.970000,0 days 00:00:33.394000,0 days 00:00:23.270000,0 days 00:00:41.306000,1.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,9.0,0 days 00:01:22.307000,0 days 00:00:28.936000,0 days 00:00:17.887000,0 days 00:00:35.484000,1.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,10.0,,0 days 00:01:22.771000,0 days 00:00:27.150000,0 days 00:01:10.169000,1.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,11.0,0 days 00:01:45.580000,0 days 00:00:39.142000,0 days 00:00:20.656000,0 days 00:00:45.782000,2.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,12.0,0 days 00:01:21.403000,0 days 00:00:28.648000,0 days 00:00:17.806000,0 days 00:00:34.949000,2.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,13.0,,0 days 00:00:34.656000,0 days 00:00:21.523000,,2.0,MEDIUM,13.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,14.0,0 days 00:01:43.147000,0 days 00:00:39.606000,0 days 00:00:22.331000,0 days 00:00:41.210000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,15.0,0 days 00:01:20.908000,0 days 00:00:28.394000,0 days 00:00:17.739000,0 days 00:00:34.775000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,16.0,0 days 00:02:13.564000,0 days 00:00:42.072000,0 days 00:00:26.164000,0 days 00:01:05.328000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,17.0,0 days 00:01:51.234000,0 days 00:00:41.522000,0 days 00:00:21.415000,0 days 00:00:48.297000,4.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,18.0,0 days 00:01:20.789000,0 days 00:00:28.362000,0 days 00:00:17.673000,0 days 00:00:34.754000,4.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,19.0,,0 days 00:00:35.845000,0 days 00:00:21.604000,,4.0,SOFT,6.0,126,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,20.0,0 days 00:01:42.630000,0 days 00:00:40.394000,0 days 00:00:18.757000,0 days 00:00:43.479000,5.0,MEDIUM,14.0,671,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,21.0,0 days 00:01:25.753000,0 days 00:00:30.613000,0 days 00:00:18.583000,0 days 00:00:36.557000,5.0,MEDIUM,15.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,22.0,0 days 00:01:24.846000,0 days 00:00:29.728000,0 days 00:00:18.556000,0 days 00:00:36.562000,5.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,23.0,0 days 00:01:24.843000,0 days 00:00:29.671000,0 days 00:00:18.528000,0 days 00:00:36.644000,5.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,24.0,0 days 00:01:24.894000,0 days 00:00:29.991000,0 days 00:00:18.272000,0 days 00:00:36.631000,5.0,MEDIUM,18.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,25.0,0 days 00:01:24.621000,0 days 00:00:29.757000,0 days 00:00:18.362000,0 days 00:00:36.502000,5.0,MEDIUM,19.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,26.0,,0 days 00:00:39.060000,0 days 00:00:25.294000,,5.0,MEDIUM,20.0,1,Australian Grand Prix,FP1,2026
VER,Red Bull Racing,27.0,,0 days 00:00:35.853000,0 days 00:00:19.851000,,5.0,MEDIUM,21.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,1.0,,0 days 00:01:02.348000,0 days 00:00:23.116000,,1.0,MEDIUM,1.0,1267,Australian Grand Prix,FP1,2026
BOR,Audi,2.0,0 days 00:02:05.572000,0 days 00:00:56.725000,0 days 00:00:21.014000,0 days 00:00:47.833000,2.0,MEDIUM,2.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,3.0,0 days 00:01:36.091000,0 days 00:00:32.727000,0 days 00:00:20.390000,0 days 00:00:42.974000,2.0,MEDIUM,3.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,4.0,0 days 00:01:24.332000,0 days 00:00:29.499000,0 days 00:00:18.396000,0 days 00:00:36.437000,2.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,5.0,0 days 00:01:48.334000,0 days 00:00:40.496000,0 days 00:00:23.467000,0 days 00:00:44.371000,2.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,6.0,0 days 00:01:22.802000,0 days 00:00:28.921000,0 days 00:00:18.049000,0 days 00:00:35.832000,2.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,7.0,0 days 00:01:57.702000,0 days 00:00:44.017000,0 days 00:00:23.561000,0 days 00:00:50.124000,2.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,8.0,0 days 00:01:48.424000,0 days 00:00:29.235000,0 days 00:00:18.331000,0 days 00:01:00.858000,2.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,9.0,0 days 00:01:57.562000,0 days 00:00:42.426000,0 days 00:00:25.233000,0 days 00:00:49.903000,3.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,10.0,0 days 00:01:22.826000,0 days 00:00:28.966000,0 days 00:00:18.039000,0 days 00:00:35.821000,3.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,11.0,,0 days 00:00:36.019000,0 days 00:00:23.597000,,3.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,12.0,0 days 00:01:45.683000,0 days 00:00:38.494000,0 days 00:00:20.474000,0 days 00:00:46.715000,4.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,13.0,0 days 00:01:22.245000,0 days 00:00:28.671000,0 days 00:00:18.247000,0 days 00:00:35.327000,4.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,14.0,0 days 00:02:01.364000,0 days 00:00:45.658000,0 days 00:00:34.625000,0 days 00:00:41.081000,4.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,15.0,0 days 00:01:21.696000,0 days 00:00:28.432000,0 days 00:00:17.955000,0 days 00:00:35.309000,4.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,16.0,,0 days 00:00:38.678000,0 days 00:00:20.714000,,4.0,SOFT,5.0,1267,Australian Grand Prix,FP1,2026
BOR,Audi,17.0,0 days 00:02:01.843000,0 days 00:00:54.691000,0 days 00:00:18.892000,0 days 00:00:48.260000,5.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,18.0,0 days 00:01:55.773000,0 days 00:01:00.049000,0 days 00:00:18.347000,0 days 00:00:37.377000,6.0,MEDIUM,13.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,19.0,0 days 00:01:25.242000,0 days 00:00:30.121000,0 days 00:00:18.202000,0 days 00:00:36.919000,6.0,MEDIUM,14.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,20.0,0 days 00:01:25.384000,0 days 00:00:30.065000,0 days 00:00:18.221000,0 days 00:00:37.098000,6.0,MEDIUM,15.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,21.0,0 days 00:01:25.102000,0 days 00:00:29.888000,0 days 00:00:18.129000,0 days 00:00:37.085000,6.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,22.0,,0 days 00:00:42.983000,0 days 00:00:23.580000,0 days 00:01:34.147000,6.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
BOR,Audi,23.0,,0 days 00:00:39.856000,0 days 00:00:28.611000,,6.0,MEDIUM,18.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,1.0,0 days 00:02:09.144000,0 days 00:01:02.292000,0 days 00:00:22.072000,0 days 00:00:44.780000,1.0,MEDIUM,1.0,12,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,2.0,0 days 00:02:15.787000,0 days 00:00:33.445000,0 days 00:00:34.367000,0 days 00:01:07.975000,1.0,MEDIUM,2.0,267,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,3.0,0 days 00:01:50.429000,0 days 00:00:42.230000,0 days 00:00:22.872000,0 days 00:00:45.327000,1.0,MEDIUM,3.0,71,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,4.0,0 days 00:01:24.147000,0 days 00:00:29.713000,0 days 00:00:18.115000,0 days 00:00:36.319000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,5.0,0 days 00:02:20.850000,0 days 00:00:50.576000,0 days 00:00:35.534000,0 days 00:00:54.740000,1.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,6.0,0 days 00:01:22.900000,0 days 00:00:29.366000,0 days 00:00:17.872000,0 days 00:00:35.662000,1.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,7.0,,0 days 00:00:58.206000,0 days 00:00:38.074000,0 days 00:00:58.210000,1.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,8.0,0 days 00:01:21.888000,0 days 00:00:28.927000,0 days 00:00:17.756000,0 days 00:00:35.205000,1.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,9.0,0 days 00:02:29.235000,0 days 00:00:53.361000,0 days 00:00:29.252000,0 days 00:01:06.622000,1.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,10.0,0 days 00:01:53.861000,0 days 00:00:45.025000,0 days 00:00:21.021000,0 days 00:00:47.815000,2.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,11.0,0 days 00:01:21.460000,0 days 00:00:28.729000,0 days 00:00:17.724000,0 days 00:00:35.007000,2.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,12.0,,0 days 00:00:55.020000,0 days 00:00:21.202000,,2.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,13.0,0 days 00:01:52.217000,0 days 00:00:44.844000,0 days 00:00:23.708000,0 days 00:00:43.665000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,14.0,0 days 00:01:21.087000,0 days 00:00:28.621000,0 days 00:00:17.620000,0 days 00:00:34.846000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,15.0,,0 days 00:00:54.159000,0 days 00:00:31.519000,0 days 00:01:10.422000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,16.0,0 days 00:02:03.207000,0 days 00:00:54.533000,0 days 00:00:25.485000,0 days 00:00:43.189000,4.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,17.0,,0 days 00:00:48.119000,0 days 00:00:29.990000,,4.0,SOFT,5.0,1267,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,18.0,0 days 00:01:56.251000,0 days 00:00:59.596000,0 days 00:00:18.874000,0 days 00:00:37.781000,5.0,MEDIUM,13.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,19.0,0 days 00:01:25.276000,0 days 00:00:30.126000,0 days 00:00:18.312000,0 days 00:00:36.838000,5.0,MEDIUM,14.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,20.0,0 days 00:01:25.702000,0 days 00:00:29.787000,0 days 00:00:18.320000,0 days 00:00:37.595000,5.0,MEDIUM,15.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,21.0,0 days 00:01:24.879000,0 days 00:00:29.920000,0 days 00:00:18.096000,0 days 00:00:36.863000,5.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,22.0,0 days 00:01:25.112000,0 days 00:00:29.838000,0 days 00:00:18.077000,0 days 00:00:37.197000,5.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,23.0,,0 days 00:00:51.344000,0 days 00:00:30.036000,,5.0,MEDIUM,18.0,1,Australian Grand Prix,FP1,2026
HAD,Red Bull Racing,24.0,,0 days 00:00:32.141000,0 days 00:00:19.916000,,5.0,MEDIUM,19.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,1.0,0 days 00:02:05.377000,0 days 00:00:51.392000,0 days 00:00:21.802000,0 days 00:00:52.183000,1.0,MEDIUM,1.0,26,Australian Grand Prix,FP1,2026
GAS,Alpine,2.0,0 days 00:02:02.316000,0 days 00:00:43.369000,0 days 00:00:20.627000,0 days 00:00:58.320000,1.0,MEDIUM,2.0,671,Australian Grand Prix,FP1,2026
GAS,Alpine,3.0,0 days 00:01:28.397000,0 days 00:00:31.852000,0 days 00:00:18.425000,0 days 00:00:38.120000,1.0,MEDIUM,3.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,4.0,0 days 00:01:46.631000,0 days 00:00:36.490000,0 days 00:00:23.071000,0 days 00:00:47.070000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,5.0,0 days 00:01:26.130000,0 days 00:00:30.342000,0 days 00:00:18.762000,0 days 00:00:37.026000,1.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,6.0,0 days 00:02:02.577000,0 days 00:00:42.684000,0 days 00:00:29.710000,0 days 00:00:50.183000,1.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,7.0,0 days 00:01:25.477000,0 days 00:00:29.657000,0 days 00:00:19.182000,0 days 00:00:36.638000,1.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,8.0,0 days 00:02:01.103000,0 days 00:00:43.045000,0 days 00:00:25.192000,0 days 00:00:52.866000,1.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,9.0,0 days 00:01:44.567000,0 days 00:00:37.816000,0 days 00:00:21.448000,0 days 00:00:45.303000,1.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,10.0,0 days 00:01:25.499000,0 days 00:00:29.721000,0 days 00:00:18.810000,0 days 00:00:36.968000,1.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,11.0,,0 days 00:00:38.688000,0 days 00:00:22.638000,0 days 00:01:38.395000,1.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,12.0,0 days 00:01:58.288000,0 days 00:00:41.016000,0 days 00:00:19.058000,0 days 00:00:58.214000,2.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,13.0,,0 days 00:00:32.341000,0 days 00:00:20.674000,,2.0,MEDIUM,13.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,14.0,0 days 00:01:44.902000,0 days 00:00:38.635000,0 days 00:00:19.338000,0 days 00:00:46.929000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,15.0,0 days 00:01:55.639000,0 days 00:00:40.546000,0 days 00:00:26.105000,0 days 00:00:48.988000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,16.0,0 days 00:01:25.386000,0 days 00:00:29.790000,0 days 00:00:18.890000,0 days 00:00:36.706000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,17.0,0 days 00:02:03.201000,0 days 00:00:46.002000,0 days 00:00:25.377000,0 days 00:00:51.822000,3.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,18.0,0 days 00:01:45.499000,0 days 00:00:39.650000,0 days 00:00:23.203000,0 days 00:00:42.646000,3.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,19.0,0 days 00:01:24.794000,0 days 00:00:29.331000,0 days 00:00:18.946000,0 days 00:00:36.517000,3.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,20.0,0 days 00:02:00.222000,0 days 00:00:46.557000,0 days 00:00:25.794000,0 days 00:00:47.871000,3.0,SOFT,7.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,21.0,0 days 00:01:42.365000,0 days 00:00:29.308000,0 days 00:00:18.109000,0 days 00:00:54.948000,3.0,SOFT,8.0,126,Australian Grand Prix,FP1,2026
GAS,Alpine,22.0,0 days 00:02:04.763000,0 days 00:00:41.318000,0 days 00:00:26.365000,0 days 00:00:57.080000,3.0,SOFT,9.0,67,Australian Grand Prix,FP1,2026
GAS,Alpine,23.0,0 days 00:01:54.319000,0 days 00:00:40.498000,0 days 00:00:26.335000,0 days 00:00:47.486000,3.0,SOFT,10.0,71,Australian Grand Prix,FP1,2026
GAS,Alpine,24.0,0 days 00:01:24.271000,0 days 00:00:29.577000,0 days 00:00:18.452000,0 days 00:00:36.242000,3.0,SOFT,11.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,25.0,0 days 00:01:58.898000,0 days 00:00:44.031000,0 days 00:00:27.122000,0 days 00:00:47.745000,3.0,SOFT,12.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,26.0,0 days 00:01:24.035000,0 days 00:00:28.982000,0 days 00:00:18.597000,0 days 00:00:36.456000,3.0,SOFT,13.0,1,Australian Grand Prix,FP1,2026
GAS,Alpine,27.0,,0 days 00:00:42.343000,0 days 00:00:30.441000,,3.0,SOFT,14.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,1.0,0 days 00:02:08.844000,0 days 00:00:47.838000,0 days 00:00:24.897000,0 days 00:00:56.109000,1.0,MEDIUM,1.0,71,Australian Grand Prix,FP1,2026
PER,Cadillac,2.0,0 days 00:01:30.437000,0 days 00:00:32.908000,0 days 00:00:18.694000,0 days 00:00:38.835000,1.0,MEDIUM,2.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,3.0,0 days 00:01:59.128000,0 days 00:00:44.395000,0 days 00:00:25.572000,0 days 00:00:49.161000,1.0,MEDIUM,3.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,4.0,0 days 00:01:27.407000,0 days 00:00:31.222000,0 days 00:00:18.409000,0 days 00:00:37.776000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,5.0,,0 days 00:00:49.088000,0 days 00:00:22.916000,,1.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,6.0,0 days 00:01:47.583000,0 days 00:00:40.008000,0 days 00:00:20.692000,0 days 00:00:46.883000,2.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,7.0,0 days 00:01:26.132000,0 days 00:00:30.245000,0 days 00:00:18.912000,0 days 00:00:36.975000,2.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,8.0,,0 days 00:00:42.089000,0 days 00:00:21.890000,,2.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,9.0,0 days 00:01:44.190000,0 days 00:00:40.570000,0 days 00:00:20.735000,0 days 00:00:42.885000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,10.0,0 days 00:01:24.620000,0 days 00:00:29.655000,0 days 00:00:18.329000,0 days 00:00:36.636000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
PER,Cadillac,11.0,0 days 00:01:54.585000,0 days 00:00:39.846000,0 days 00:00:26.066000,0 days 00:00:48.673000,3.0,SOFT,3.0,12,Australian Grand Prix,FP1,2026
PER,Cadillac,12.0,0 days 00:02:16.984000,0 days 00:00:42.271000,0 days 00:00:27.743000,0 days 00:01:06.970000,3.0,SOFT,4.0,26,Australian Grand Prix,FP1,2026
