Driver,Team,LapNumber,LapTime,Sector1Time,Sector2Time,Sector3Time,Stint,Compound,TyreLife,TrackStatus,EventName,SessionName,Year
LAW,Racing Bulls,16.0,0 days 00:01:26.563000,0 days 00:00:30.545000,0 days 00:00:18.673000,0 days 00:00:37.345000,2.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,17.0,0 days 00:01:26.088000,0 days 00:00:30.131000,0 days 00:00:18.633000,0 days 00:00:37.324000,2.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,18.0,0 days 00:01:26.168000,0 days 00:00:30.222000,0 days 00:00:18.665000,0 days 00:00:37.281000,2.0,MEDIUM,18.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,19.0,0 days 00:01:27.134000,0 days 00:00:30.304000,0 days 00:00:18.655000,0 days 00:00:38.175000,2.0,MEDIUM,19.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,20.0,0 days 00:01:27.067000,0 days 00:00:30.677000,0 days 00:00:18.599000,0 days 00:00:37.791000,2.0,MEDIUM,20.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,21.0,,0 days 00:00:35.573000,0 days 00:00:24.025000,,2.0,MEDIUM,21.0,1267,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,22.0,0 days 00:01:51.428000,0 days 00:00:42.487000,0 days 00:00:20.529000,0 days 00:00:48.412000,3.0,SOFT,1.0,71,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,23.0,0 days 00:01:29.789000,0 days 00:00:28.846000,0 days 00:00:18.223000,0 days 00:00:42.720000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,24.0,0 days 00:02:04.074000,0 days 00:00:39.944000,0 days 00:00:34.301000,0 days 00:00:49.829000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,25.0,0 days 00:01:51.430000,0 days 00:00:39.955000,0 days 00:00:24.294000,0 days 00:00:47.181000,3.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,26.0,0 days 00:01:39.002000,0 days 00:00:29.104000,0 days 00:00:18.326000,0 days 00:00:51.572000,3.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,27.0,,0 days 00:00:41.643000,0 days 00:00:26.461000,0 days 00:01:38.767000,3.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
LAW,Racing Bulls,28.0,,0 days 00:00:39.901000,0 days 00:00:28.752000,,3.0,SOFT,7.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,1.0,,,0 days 00:00:21.734000,0 days 00:00:49.355000,1.0,MEDIUM,1.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,2.0,0 days 00:01:34.589000,0 days 00:00:32.360000,0 days 00:00:18.687000,0 days 00:00:43.542000,1.0,MEDIUM,2.0,126,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,3.0,,0 days 00:00:43.393000,0 days 00:00:24.400000,,1.0,MEDIUM,3.0,671,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,4.0,0 days 00:01:49.051000,0 days 00:00:40.329000,0 days 00:00:20.712000,0 days 00:00:48.010000,2.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,5.0,0 days 00:01:24.853000,0 days 00:00:29.789000,0 days 00:00:18.398000,0 days 00:00:36.666000,2.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,6.0,0 days 00:01:50.360000,0 days 00:00:38.373000,0 days 00:00:26.946000,0 days 00:00:45.041000,2.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,7.0,0 days 00:01:33.615000,0 days 00:00:29.528000,0 days 00:00:18.400000,0 days 00:00:45.687000,2.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,8.0,0 days 00:01:45.270000,0 days 00:00:37.912000,0 days 00:00:23.245000,0 days 00:00:44.113000,2.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,9.0,0 days 00:01:23.879000,0 days 00:00:29.395000,0 days 00:00:18.397000,0 days 00:00:36.087000,2.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,10.0,0 days 00:01:52.521000,0 days 00:00:40.649000,0 days 00:00:24.398000,0 days 00:00:47.474000,2.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,11.0,0 days 00:01:23.312000,0 days 00:00:29.042000,0 days 00:00:18.416000,0 days 00:00:35.854000,2.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,12.0,0 days 00:01:53.563000,0 days 00:00:40.363000,0 days 00:00:22.655000,0 days 00:00:50.545000,2.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,13.0,0 days 00:01:22.997000,0 days 00:00:28.963000,0 days 00:00:18.347000,0 days 00:00:35.687000,2.0,MEDIUM,13.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,14.0,0 days 00:01:49.974000,0 days 00:00:37.871000,0 days 00:00:24.156000,0 days 00:00:47.947000,2.0,MEDIUM,14.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,15.0,0 days 00:01:22.794000,0 days 00:00:28.894000,0 days 00:00:18.348000,0 days 00:00:35.552000,2.0,MEDIUM,15.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,16.0,0 days 00:01:47.420000,0 days 00:00:38.667000,0 days 00:00:25.555000,0 days 00:00:43.198000,2.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,17.0,0 days 00:01:22.556000,0 days 00:00:28.789000,0 days 00:00:18.363000,0 days 00:00:35.404000,2.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,18.0,,0 days 00:00:34.528000,0 days 00:00:24.334000,,2.0,MEDIUM,18.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,19.0,0 days 00:01:56.508000,0 days 00:00:40.770000,0 days 00:00:20.754000,0 days 00:00:54.984000,3.0,MEDIUM,19.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,20.0,0 days 00:01:23.711000,0 days 00:00:29.559000,0 days 00:00:18.181000,0 days 00:00:35.971000,3.0,MEDIUM,20.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,21.0,,0 days 00:00:33.600000,0 days 00:00:22.482000,,3.0,MEDIUM,21.0,1267,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,22.0,0 days 00:01:40.715000,0 days 00:00:39.076000,0 days 00:00:20.410000,0 days 00:00:41.229000,4.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,23.0,0 days 00:01:22.248000,0 days 00:00:29.144000,0 days 00:00:17.709000,0 days 00:00:35.395000,4.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,24.0,0 days 00:01:56.432000,0 days 00:00:44.382000,0 days 00:00:20.499000,0 days 00:00:51.551000,4.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,25.0,0 days 00:02:13.626000,0 days 00:01:10.274000,0 days 00:00:21.125000,0 days 00:00:42.227000,5.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,26.0,0 days 00:01:22.161000,0 days 00:00:29.123000,0 days 00:00:17.704000,0 days 00:00:35.334000,5.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,27.0,,0 days 00:00:40.284000,0 days 00:00:26.324000,,5.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
OCO,Haas F1 Team,28.0,,0 days 00:00:30.985000,0 days 00:00:22.877000,,5.0,SOFT,7.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,1.0,,,,,2.0,SOFT,1.0,1267,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,2.0,0 days 00:02:00.536000,0 days 00:00:47.839000,0 days 00:00:22.114000,0 days 00:00:50.583000,2.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,3.0,0 days 00:01:26.804000,0 days 00:00:31.279000,0 days 00:00:18.609000,0 days 00:00:36.916000,2.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,4.0,0 days 00:01:43.810000,0 days 00:00:34.485000,0 days 00:00:22.419000,0 days 00:00:46.906000,2.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,5.0,0 days 00:01:24.823000,0 days 00:00:29.806000,0 days 00:00:18.327000,0 days 00:00:36.690000,2.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,6.0,0 days 00:01:43.364000,0 days 00:00:36.115000,0 days 00:00:22.616000,0 days 00:00:44.633000,2.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,7.0,0 days 00:01:23.667000,0 days 00:00:29.365000,0 days 00:00:18.482000,0 days 00:00:35.820000,2.0,SOFT,7.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,8.0,0 days 00:01:47.892000,0 days 00:00:34.573000,0 days 00:00:22.017000,0 days 00:00:51.302000,2.0,SOFT,8.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,9.0,0 days 00:01:22.799000,0 days 00:00:28.952000,0 days 00:00:18.356000,0 days 00:00:35.491000,2.0,SOFT,9.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,10.0,0 days 00:01:46.416000,0 days 00:00:35.170000,0 days 00:00:21.978000,0 days 00:00:49.268000,2.0,SOFT,10.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,11.0,0 days 00:01:22.587000,0 days 00:00:28.429000,0 days 00:00:18.594000,0 days 00:00:35.564000,2.0,SOFT,11.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,12.0,,0 days 00:00:34.777000,0 days 00:00:22.145000,,2.0,SOFT,12.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,13.0,0 days 00:01:45.191000,0 days 00:00:43.204000,0 days 00:00:21.035000,0 days 00:00:40.952000,2.0,SOFT,13.0,12,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,14.0,0 days 00:01:57.486000,0 days 00:00:36.990000,0 days 00:00:26.244000,0 days 00:00:54.252000,2.0,SOFT,14.0,26,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,15.0,0 days 00:01:53.069000,0 days 00:00:38.611000,0 days 00:00:33.015000,0 days 00:00:41.443000,2.0,SOFT,15.0,671,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,16.0,0 days 00:01:39.943000,0 days 00:00:29.844000,0 days 00:00:19.729000,0 days 00:00:50.370000,2.0,SOFT,16.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,17.0,0 days 00:01:21.372000,0 days 00:00:28.490000,0 days 00:00:17.639000,0 days 00:00:35.243000,2.0,SOFT,17.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,18.0,0 days 00:01:54.326000,0 days 00:00:38.558000,0 days 00:00:29.263000,0 days 00:00:46.505000,2.0,SOFT,18.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,19.0,0 days 00:01:21.313000,0 days 00:00:28.681000,0 days 00:00:17.444000,0 days 00:00:35.188000,2.0,SOFT,19.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,20.0,0 days 00:01:47.309000,0 days 00:00:33.236000,0 days 00:00:23.616000,0 days 00:00:50.457000,2.0,SOFT,20.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,21.0,,0 days 00:00:38.537000,0 days 00:00:23.484000,,2.0,SOFT,21.0,1,Australian Grand Prix,FP1,2026
LIN,Racing Bulls,22.0,,0 days 00:00:32.024000,0 days 00:00:25.259000,,2.0,SOFT,22.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,1.0,0 days 00:02:05.448000,0 days 00:01:00.452000,0 days 00:00:21.483000,0 days 00:00:43.513000,1.0,MEDIUM,1.0,126,Australian Grand Prix,FP1,2026
COL,Alpine,2.0,0 days 00:01:56.228000,0 days 00:00:41.916000,0 days 00:00:25.436000,0 days 00:00:48.876000,1.0,MEDIUM,2.0,671,Australian Grand Prix,FP1,2026
COL,Alpine,3.0,0 days 00:01:27.466000,0 days 00:00:31.266000,0 days 00:00:18.365000,0 days 00:00:37.835000,1.0,MEDIUM,3.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,4.0,0 days 00:01:50.894000,0 days 00:00:40.414000,0 days 00:00:23.580000,0 days 00:00:46.900000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,5.0,0 days 00:01:25.819000,0 days 00:00:30.286000,0 days 00:00:18.835000,0 days 00:00:36.698000,1.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,6.0,,0 days 00:01:03.735000,0 days 00:00:24.859000,,1.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,7.0,0 days 00:01:43.487000,0 days 00:00:41.725000,0 days 00:00:18.682000,0 days 00:00:43.080000,2.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,8.0,0 days 00:01:25.654000,0 days 00:00:30.328000,0 days 00:00:18.290000,0 days 00:00:37.036000,2.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,9.0,0 days 00:01:27.890000,0 days 00:00:31.548000,0 days 00:00:18.484000,0 days 00:00:37.858000,2.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,10.0,0 days 00:01:24.446000,0 days 00:00:29.639000,0 days 00:00:18.184000,0 days 00:00:36.623000,2.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,11.0,,0 days 00:00:34.288000,0 days 00:00:19.396000,,2.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,12.0,0 days 00:02:07.810000,0 days 00:00:57.486000,0 days 00:00:23.435000,0 days 00:00:46.889000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,13.0,0 days 00:01:44.900000,0 days 00:00:33.489000,0 days 00:00:19.949000,0 days 00:00:51.462000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,14.0,0 days 00:01:25.491000,0 days 00:00:29.804000,0 days 00:00:19.143000,0 days 00:00:36.544000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,15.0,0 days 00:02:01.695000,0 days 00:00:46.263000,0 days 00:00:30.246000,0 days 00:00:45.186000,3.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,16.0,0 days 00:01:23.325000,0 days 00:00:29.105000,0 days 00:00:18.160000,0 days 00:00:36.060000,3.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,17.0,0 days 00:02:20.362000,0 days 00:00:48.847000,0 days 00:00:38.734000,0 days 00:00:52.781000,3.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,18.0,,0 days 00:00:30.579000,0 days 00:00:25.005000,,3.0,SOFT,7.0,1267,Australian Grand Prix,FP1,2026
COL,Alpine,19.0,0 days 00:01:50.403000,0 days 00:00:43.192000,0 days 00:00:22.294000,0 days 00:00:44.917000,4.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,20.0,0 days 00:01:30.433000,0 days 00:00:32.135000,0 days 00:00:20.251000,0 days 00:00:38.047000,4.0,MEDIUM,13.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,21.0,0 days 00:01:28.019000,0 days 00:00:30.768000,0 days 00:00:20.017000,0 days 00:00:37.234000,4.0,MEDIUM,14.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,22.0,0 days 00:01:27.097000,0 days 00:00:30.251000,0 days 00:00:19.595000,0 days 00:00:37.251000,4.0,MEDIUM,15.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,23.0,0 days 00:01:27.007000,0 days 00:00:30.319000,0 days 00:00:19.572000,0 days 00:00:37.116000,4.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,24.0,0 days 00:01:26.929000,0 days 00:00:30.276000,0 days 00:00:19.496000,0 days 00:00:37.157000,4.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,25.0,,0 days 00:00:34.210000,0 days 00:00:23.331000,,4.0,MEDIUM,18.0,1,Australian Grand Prix,FP1,2026
COL,Alpine,26.0,,0 days 00:00:32.175000,0 days 00:00:18.772000,,4.0,MEDIUM,19.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,1.0,0 days 00:02:01.722000,0 days 00:00:56.747000,0 days 00:00:20.851000,0 days 00:00:44.124000,1.0,MEDIUM,1.0,12,Australian Grand Prix,FP1,2026
HAM,Ferrari,2.0,0 days 00:01:42.820000,0 days 00:00:29.969000,0 days 00:00:18.090000,0 days 00:00:54.761000,1.0,MEDIUM,2.0,26,Australian Grand Prix,FP1,2026
HAM,Ferrari,3.0,0 days 00:01:47.519000,0 days 00:00:42.566000,0 days 00:00:21.631000,0 days 00:00:43.322000,1.0,MEDIUM,3.0,671,Australian Grand Prix,FP1,2026
HAM,Ferrari,4.0,0 days 00:01:42.280000,0 days 00:00:31.552000,0 days 00:00:20.546000,0 days 00:00:50.182000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,5.0,0 days 00:01:23.813000,0 days 00:00:29.243000,0 days 00:00:18.135000,0 days 00:00:36.435000,1.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,6.0,0 days 00:01:55.184000,0 days 00:00:46.741000,0 days 00:00:24.590000,0 days 00:00:43.853000,1.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,7.0,0 days 00:01:23.032000,0 days 00:00:29.270000,0 days 00:00:17.997000,0 days 00:00:35.765000,1.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,8.0,0 days 00:01:57.384000,0 days 00:00:48.774000,0 days 00:00:25.461000,0 days 00:00:43.149000,1.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,9.0,0 days 00:01:22.692000,0 days 00:00:28.936000,0 days 00:00:17.957000,0 days 00:00:35.799000,1.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,10.0,0 days 00:02:06.428000,0 days 00:00:48.558000,0 days 00:00:35.985000,0 days 00:00:41.885000,1.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,11.0,0 days 00:01:21.966000,0 days 00:00:28.825000,0 days 00:00:17.834000,0 days 00:00:35.307000,1.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,12.0,0 days 00:01:55.106000,0 days 00:00:45.002000,0 days 00:00:29.349000,0 days 00:00:40.755000,1.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,13.0,0 days 00:01:21.698000,0 days 00:00:28.646000,0 days 00:00:17.642000,0 days 00:00:35.410000,1.0,MEDIUM,13.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,14.0,0 days 00:01:48.438000,0 days 00:00:38.320000,0 days 00:00:25.463000,0 days 00:00:44.655000,1.0,MEDIUM,14.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,15.0,0 days 00:01:45.147000,0 days 00:00:29.730000,0 days 00:00:22.826000,0 days 00:00:52.591000,1.0,MEDIUM,15.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,16.0,,0 days 00:00:28.855000,0 days 00:00:17.919000,,1.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,17.0,0 days 00:01:49.874000,0 days 00:00:46.896000,0 days 00:00:21.116000,0 days 00:00:41.862000,2.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,18.0,0 days 00:01:21.295000,0 days 00:00:28.699000,0 days 00:00:17.743000,0 days 00:00:34.853000,2.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,19.0,0 days 00:02:08.010000,0 days 00:00:50.376000,0 days 00:00:34.987000,0 days 00:00:42.647000,2.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,20.0,0 days 00:01:21.162000,0 days 00:00:28.573000,0 days 00:00:17.694000,0 days 00:00:34.895000,2.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,21.0,0 days 00:02:28.892000,0 days 00:00:56.899000,0 days 00:00:41.814000,0 days 00:00:50.179000,2.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,22.0,0 days 00:01:43.234000,0 days 00:00:34.854000,0 days 00:00:19.930000,0 days 00:00:48.450000,2.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,23.0,0 days 00:01:20.736000,0 days 00:00:28.448000,0 days 00:00:17.607000,0 days 00:00:34.681000,2.0,SOFT,7.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,24.0,,0 days 00:00:39.638000,0 days 00:00:23.892000,,2.0,SOFT,8.0,1267,Australian Grand Prix,FP1,2026
HAM,Ferrari,25.0,0 days 00:01:59.842000,0 days 00:00:57.808000,0 days 00:00:18.286000,0 days 00:00:43.748000,3.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,26.0,0 days 00:01:30.970000,0 days 00:00:33.283000,0 days 00:00:19.005000,0 days 00:00:38.682000,3.0,MEDIUM,18.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,27.0,0 days 00:01:23.446000,0 days 00:00:29.203000,0 days 00:00:17.861000,0 days 00:00:36.382000,3.0,MEDIUM,19.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,28.0,0 days 00:01:24.790000,0 days 00:00:29.996000,0 days 00:00:18.213000,0 days 00:00:36.581000,3.0,MEDIUM,20.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,29.0,,0 days 00:00:46.658000,0 days 00:00:26.716000,,3.0,MEDIUM,21.0,1,Australian Grand Prix,FP1,2026
HAM,Ferrari,30.0,,0 days 00:00:35.005000,0 days 00:00:22.084000,,3.0,MEDIUM,22.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,1.0,,0 days 00:01:10.532000,0 days 00:00:27.630000,,1.0,HARD,1.0,1267,Australian Grand Prix,FP1,2026
SAI,Williams,2.0,0 days 00:01:48.209000,0 days 00:00:38.581000,0 days 00:00:20.709000,0 days 00:00:48.919000,2.0,HARD,2.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,3.0,0 days 00:01:25.677000,0 days 00:00:30.216000,0 days 00:00:18.710000,0 days 00:00:36.751000,2.0,HARD,3.0,1,Australian Grand Prix,FP1,2026
