Driver,Team,LapNumber,LapTime,Sector1Time,Sector2Time,Sector3Time,Stint,Compound,TyreLife,TrackStatus,EventName,SessionName,Year
SAI,Williams,4.0,0 days 00:01:40.792000,0 days 00:00:30.158000,0 days 00:00:21.679000,0 days 00:00:48.955000,2.0,HARD,4.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,5.0,0 days 00:01:23.808000,0 days 00:00:29.461000,0 days 00:00:18.438000,0 days 00:00:35.909000,2.0,HARD,5.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,6.0,0 days 00:01:46.832000,0 days 00:00:38.863000,0 days 00:00:25.105000,0 days 00:00:42.864000,2.0,HARD,6.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,7.0,0 days 00:01:23.629000,0 days 00:00:29.396000,0 days 00:00:18.176000,0 days 00:00:36.057000,2.0,HARD,7.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,8.0,0 days 00:01:47.157000,0 days 00:00:38.202000,0 days 00:00:24.560000,0 days 00:00:44.395000,2.0,HARD,8.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,9.0,0 days 00:01:38.218000,0 days 00:00:32.646000,0 days 00:00:21.005000,0 days 00:00:44.567000,2.0,HARD,9.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,10.0,0 days 00:01:32.482000,0 days 00:00:29.277000,0 days 00:00:18.209000,0 days 00:00:44.996000,2.0,HARD,10.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,11.0,0 days 00:01:34.237000,0 days 00:00:31.086000,0 days 00:00:19.433000,0 days 00:00:43.718000,2.0,HARD,11.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,12.0,0 days 00:01:22.827000,0 days 00:00:29.081000,0 days 00:00:18.119000,0 days 00:00:35.627000,2.0,HARD,12.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,13.0,0 days 00:01:47.756000,0 days 00:00:37.617000,0 days 00:00:24.845000,0 days 00:00:45.294000,2.0,HARD,13.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,14.0,0 days 00:01:23.141000,0 days 00:00:29.021000,0 days 00:00:18.178000,0 days 00:00:35.942000,2.0,HARD,14.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,15.0,,0 days 00:00:37.232000,0 days 00:00:26.195000,,2.0,HARD,15.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,16.0,0 days 00:01:48.257000,0 days 00:00:42.304000,0 days 00:00:20.936000,0 days 00:00:45.017000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,17.0,0 days 00:01:22.638000,0 days 00:00:29.009000,0 days 00:00:18.089000,0 days 00:00:35.540000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,18.0,0 days 00:02:01.720000,0 days 00:00:40.614000,0 days 00:00:30.981000,0 days 00:00:50.125000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,19.0,0 days 00:01:42.672000,0 days 00:00:31.987000,0 days 00:00:23.545000,0 days 00:00:47.140000,3.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,20.0,0 days 00:01:22.323000,0 days 00:00:28.868000,0 days 00:00:18.091000,0 days 00:00:35.364000,3.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,21.0,,0 days 00:00:35.590000,0 days 00:00:21.918000,,3.0,SOFT,6.0,126,Australian Grand Prix,FP1,2026
SAI,Williams,22.0,0 days 00:02:29.548000,0 days 00:01:21.829000,0 days 00:00:26.674000,0 days 00:00:41.045000,4.0,SOFT,7.0,671,Australian Grand Prix,FP1,2026
SAI,Williams,23.0,0 days 00:01:26.805000,0 days 00:00:29.708000,0 days 00:00:19.671000,0 days 00:00:37.426000,4.0,SOFT,8.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,24.0,0 days 00:01:27.405000,0 days 00:00:29.681000,0 days 00:00:19.609000,0 days 00:00:38.115000,4.0,SOFT,9.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,25.0,0 days 00:01:26.258000,0 days 00:00:29.805000,0 days 00:00:19.776000,0 days 00:00:36.677000,4.0,SOFT,10.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,26.0,0 days 00:01:25.760000,0 days 00:00:29.506000,0 days 00:00:19.769000,0 days 00:00:36.485000,4.0,SOFT,11.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,27.0,0 days 00:01:25.566000,0 days 00:00:29.433000,0 days 00:00:19.648000,0 days 00:00:36.485000,4.0,SOFT,12.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,28.0,0 days 00:01:25.811000,0 days 00:00:29.730000,0 days 00:00:19.615000,0 days 00:00:36.466000,4.0,SOFT,13.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,29.0,,0 days 00:00:43.444000,0 days 00:00:32.070000,,4.0,SOFT,14.0,1,Australian Grand Prix,FP1,2026
SAI,Williams,30.0,,0 days 00:00:34.784000,0 days 00:00:23.739000,,4.0,SOFT,15.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,1.0,,,0 days 00:00:20.577000,0 days 00:00:45.715000,1.0,MEDIUM,1.0,126,Australian Grand Prix,FP1,2026
RUS,Mercedes,2.0,0 days 00:01:51.210000,0 days 00:00:41.845000,0 days 00:00:25.581000,0 days 00:00:43.784000,1.0,MEDIUM,2.0,671,Australian Grand Prix,FP1,2026
RUS,Mercedes,3.0,0 days 00:01:26.483000,0 days 00:00:30.317000,0 days 00:00:18.527000,0 days 00:00:37.639000,1.0,MEDIUM,3.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,4.0,0 days 00:01:58.425000,0 days 00:00:41.816000,0 days 00:00:27.834000,0 days 00:00:48.775000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,5.0,0 days 00:01:25.178000,0 days 00:00:30.154000,0 days 00:00:18.325000,0 days 00:00:36.699000,1.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,6.0,0 days 00:01:53.619000,0 days 00:00:41.873000,0 days 00:00:26.536000,0 days 00:00:45.210000,1.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,7.0,0 days 00:01:23.878000,0 days 00:00:29.405000,0 days 00:00:18.280000,0 days 00:00:36.193000,1.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,8.0,0 days 00:01:54.260000,0 days 00:00:38.528000,0 days 00:00:25.888000,0 days 00:00:49.844000,1.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,9.0,0 days 00:01:22.706000,0 days 00:00:28.924000,0 days 00:00:18.142000,0 days 00:00:35.640000,1.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,10.0,0 days 00:01:47.844000,0 days 00:00:32.652000,0 days 00:00:21.762000,0 days 00:00:53.430000,1.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,11.0,,0 days 00:01:16.039000,0 days 00:00:19.955000,,2.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,12.0,0 days 00:02:08.799000,0 days 00:01:08.161000,0 days 00:00:19.160000,0 days 00:00:41.478000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,13.0,0 days 00:01:22.117000,0 days 00:00:28.591000,0 days 00:00:18.063000,0 days 00:00:35.463000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,14.0,0 days 00:02:19.408000,0 days 00:00:43.564000,0 days 00:00:28.427000,0 days 00:01:07.417000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,15.0,0 days 00:01:55.836000,0 days 00:00:43.871000,0 days 00:00:25.012000,0 days 00:00:46.953000,4.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,16.0,0 days 00:01:21.371000,0 days 00:00:28.517000,0 days 00:00:17.870000,0 days 00:00:34.984000,4.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,17.0,,0 days 00:00:35.179000,0 days 00:00:21.146000,,4.0,SOFT,6.0,12,Australian Grand Prix,FP1,2026
RUS,Mercedes,18.0,,0 days 00:01:12.861000,0 days 00:00:27.210000,0 days 00:00:49.961000,5.0,MEDIUM,12.0,26,Australian Grand Prix,FP1,2026
RUS,Mercedes,19.0,0 days 00:01:37.157000,0 days 00:00:39.391000,0 days 00:00:19.862000,0 days 00:00:37.904000,5.0,MEDIUM,13.0,671,Australian Grand Prix,FP1,2026
RUS,Mercedes,20.0,0 days 00:01:25.205000,0 days 00:00:29.828000,0 days 00:00:18.486000,0 days 00:00:36.891000,5.0,MEDIUM,14.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,21.0,0 days 00:01:24.430000,0 days 00:00:29.530000,0 days 00:00:18.506000,0 days 00:00:36.394000,5.0,MEDIUM,15.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,22.0,0 days 00:01:24.293000,0 days 00:00:29.631000,0 days 00:00:18.371000,0 days 00:00:36.291000,5.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,23.0,0 days 00:01:41.375000,0 days 00:00:29.744000,0 days 00:00:18.409000,0 days 00:00:53.222000,5.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,24.0,0 days 00:01:59.925000,0 days 00:01:02.701000,0 days 00:00:18.874000,0 days 00:00:38.350000,6.0,SOFT,7.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,25.0,0 days 00:02:28.431000,0 days 00:00:29.340000,0 days 00:00:18.494000,,6.0,SOFT,8.0,1,Australian Grand Prix,FP1,2026
RUS,Mercedes,26.0,,0 days 00:00:32.256000,0 days 00:00:19.624000,,6.0,SOFT,9.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,1.0,0 days 00:01:58.679000,0 days 00:00:52.863000,0 days 00:00:22.216000,0 days 00:00:43.600000,1.0,MEDIUM,1.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,2.0,0 days 00:01:29.969000,0 days 00:00:31.511000,0 days 00:00:19.893000,0 days 00:00:38.565000,1.0,MEDIUM,2.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,3.0,0 days 00:01:44.625000,0 days 00:00:35.441000,0 days 00:00:21.388000,0 days 00:00:47.796000,1.0,MEDIUM,3.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,4.0,,0 days 00:00:30.156000,0 days 00:00:18.605000,,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,5.0,0 days 00:01:51.943000,0 days 00:00:44.720000,0 days 00:00:21.033000,0 days 00:00:46.190000,2.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,6.0,0 days 00:01:26.071000,0 days 00:00:30.051000,0 days 00:00:18.718000,0 days 00:00:37.302000,2.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,7.0,0 days 00:01:52.700000,0 days 00:00:37.009000,0 days 00:00:28.165000,0 days 00:00:47.526000,2.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,8.0,0 days 00:01:25.459000,0 days 00:00:30,0 days 00:00:18.516000,0 days 00:00:36.943000,2.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,9.0,,0 days 00:00:35.821000,0 days 00:00:20.967000,,2.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,10.0,0 days 00:01:46.094000,0 days 00:00:40.006000,0 days 00:00:20.780000,0 days 00:00:45.308000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,11.0,0 days 00:01:24.986000,0 days 00:00:29.775000,0 days 00:00:18.640000,0 days 00:00:36.571000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,12.0,0 days 00:02:15.692000,0 days 00:00:42.725000,0 days 00:00:27.430000,0 days 00:01:05.537000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,13.0,0 days 00:01:47.663000,0 days 00:00:35.484000,0 days 00:00:24.217000,0 days 00:00:47.962000,3.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,14.0,0 days 00:01:35.752000,0 days 00:00:32.444000,0 days 00:00:21.275000,0 days 00:00:42.033000,3.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,15.0,0 days 00:01:24.835000,0 days 00:00:29.808000,0 days 00:00:18.335000,0 days 00:00:36.692000,3.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,16.0,0 days 00:01:59.451000,0 days 00:00:36.892000,0 days 00:00:27.847000,0 days 00:00:54.712000,3.0,SOFT,7.0,126,Australian Grand Prix,FP1,2026
BOT,Cadillac,17.0,0 days 00:02:13.993000,0 days 00:00:39.906000,0 days 00:00:27.353000,0 days 00:01:06.734000,3.0,SOFT,8.0,671,Australian Grand Prix,FP1,2026
BOT,Cadillac,18.0,0 days 00:01:24.671000,0 days 00:00:29.961000,0 days 00:00:18.168000,0 days 00:00:36.542000,3.0,SOFT,9.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,19.0,0 days 00:02:00.761000,0 days 00:00:44.350000,0 days 00:00:34.066000,0 days 00:00:42.345000,3.0,SOFT,10.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,20.0,0 days 00:01:25.470000,0 days 00:00:30.099000,0 days 00:00:18.187000,0 days 00:00:37.184000,3.0,SOFT,11.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,21.0,0 days 00:02:03.289000,0 days 00:00:46.849000,0 days 00:00:22.100000,0 days 00:00:54.340000,3.0,SOFT,12.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,22.0,0 days 00:01:24.022000,0 days 00:00:29.486000,0 days 00:00:18.053000,0 days 00:00:36.483000,3.0,SOFT,13.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,23.0,0 days 00:02:12.930000,0 days 00:00:39.318000,0 days 00:00:26.830000,0 days 00:01:06.782000,3.0,SOFT,14.0,1,Australian Grand Prix,FP1,2026
BOT,Cadillac,24.0,,0 days 00:00:57.463000,0 days 00:00:20.722000,,3.0,SOFT,15.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,1.0,,,0 days 00:00:36.712000,0 days 00:01:13.134000,1.0,MEDIUM,1.0,1267,Australian Grand Prix,FP1,2026
PIA,McLaren,2.0,0 days 00:01:34.777000,0 days 00:00:33.636000,0 days 00:00:20.497000,0 days 00:00:40.644000,1.0,MEDIUM,2.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,3.0,,0 days 00:00:30.774000,0 days 00:00:19.872000,,1.0,MEDIUM,3.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,4.0,0 days 00:01:43.736000,0 days 00:00:43.544000,0 days 00:00:20.443000,0 days 00:00:39.749000,2.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,5.0,0 days 00:01:24.658000,0 days 00:00:29.280000,0 days 00:00:18.880000,0 days 00:00:36.498000,2.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,6.0,0 days 00:01:42.063000,0 days 00:00:31.030000,0 days 00:00:20.324000,0 days 00:00:50.709000,2.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,7.0,0 days 00:01:22.402000,0 days 00:00:28.869000,0 days 00:00:18.084000,0 days 00:00:35.449000,2.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,8.0,,0 days 00:00:41.133000,0 days 00:00:26.892000,,2.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,9.0,0 days 00:01:46.167000,0 days 00:00:39.817000,0 days 00:00:20.532000,0 days 00:00:45.818000,3.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,10.0,0 days 00:01:21.955000,0 days 00:00:28.750000,0 days 00:00:17.928000,0 days 00:00:35.277000,3.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,11.0,0 days 00:02:07.121000,0 days 00:00:41.479000,0 days 00:00:24.891000,0 days 00:01:00.751000,3.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,12.0,0 days 00:01:21.938000,0 days 00:00:28.735000,0 days 00:00:17.988000,0 days 00:00:35.215000,3.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,13.0,,0 days 00:00:35.784000,0 days 00:00:20.521000,,3.0,MEDIUM,13.0,1267,Australian Grand Prix,FP1,2026
PIA,McLaren,14.0,0 days 00:01:45.250000,0 days 00:00:41.972000,0 days 00:00:20.303000,0 days 00:00:42.975000,4.0,SOFT,1.0,71,Australian Grand Prix,FP1,2026
PIA,McLaren,15.0,0 days 00:01:21.724000,0 days 00:00:28.742000,0 days 00:00:17.879000,0 days 00:00:35.103000,4.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,16.0,0 days 00:02:08.232000,0 days 00:00:41.239000,0 days 00:00:25.907000,0 days 00:01:01.086000,4.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,17.0,0 days 00:01:45.198000,0 days 00:00:40.246000,0 days 00:00:23.785000,0 days 00:00:41.167000,4.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,18.0,0 days 00:01:21.342000,0 days 00:00:28.166000,0 days 00:00:18.287000,0 days 00:00:34.889000,4.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,19.0,0 days 00:01:26.303000,0 days 00:00:30.386000,0 days 00:00:19.376000,0 days 00:00:36.541000,4.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,20.0,,0 days 00:00:36.808000,0 days 00:00:23.542000,,4.0,SOFT,7.0,1,Australian Grand Prix,FP1,2026
PIA,McLaren,21.0,,0 days 00:00:31.633000,0 days 00:00:18.827000,,4.0,SOFT,8.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,1.0,,,0 days 00:00:21.976000,0 days 00:00:48.452000,1.0,MEDIUM,1.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,2.0,0 days 00:01:56.275000,0 days 00:00:32.035000,0 days 00:00:21.905000,0 days 00:01:02.335000,1.0,MEDIUM,2.0,126,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,3.0,0 days 00:01:48.461000,0 days 00:00:43.612000,0 days 00:00:21.376000,0 days 00:00:43.473000,1.0,MEDIUM,3.0,671,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,4.0,0 days 00:01:26.733000,0 days 00:00:30.396000,0 days 00:00:18.529000,0 days 00:00:37.808000,1.0,MEDIUM,4.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,5.0,0 days 00:01:57.459000,0 days 00:00:52.994000,0 days 00:00:22.033000,0 days 00:00:42.432000,1.0,MEDIUM,5.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,6.0,0 days 00:01:24.998000,0 days 00:00:30.019000,0 days 00:00:18.276000,0 days 00:00:36.703000,1.0,MEDIUM,6.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,7.0,0 days 00:02:04.764000,0 days 00:00:50.961000,0 days 00:00:29.541000,0 days 00:00:44.262000,1.0,MEDIUM,7.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,8.0,0 days 00:01:24.506000,0 days 00:00:29.809000,0 days 00:00:18.396000,0 days 00:00:36.301000,1.0,MEDIUM,8.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,9.0,0 days 00:02:13.267000,0 days 00:00:55.378000,0 days 00:00:32.090000,0 days 00:00:45.799000,1.0,MEDIUM,9.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,10.0,0 days 00:01:23.741000,0 days 00:00:29.253000,0 days 00:00:18.421000,0 days 00:00:36.067000,1.0,MEDIUM,10.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,11.0,0 days 00:02:02.892000,0 days 00:00:46.799000,0 days 00:00:28.706000,0 days 00:00:47.387000,1.0,MEDIUM,11.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,12.0,0 days 00:01:23.095000,0 days 00:00:29.043000,0 days 00:00:18.204000,0 days 00:00:35.848000,1.0,MEDIUM,12.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,13.0,0 days 00:02:06.651000,0 days 00:00:49.799000,0 days 00:00:31.417000,0 days 00:00:45.435000,1.0,MEDIUM,13.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,14.0,0 days 00:01:23.153000,0 days 00:00:29.314000,0 days 00:00:18.042000,0 days 00:00:35.797000,1.0,MEDIUM,14.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,15.0,0 days 00:02:05.995000,0 days 00:00:50.769000,0 days 00:00:27.436000,0 days 00:00:47.790000,1.0,MEDIUM,15.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,16.0,,0 days 00:00:29.270000,0 days 00:00:18.051000,,1.0,MEDIUM,16.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,17.0,0 days 00:01:58.460000,0 days 00:00:41.554000,0 days 00:00:19.646000,0 days 00:00:57.260000,2.0,MEDIUM,17.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,18.0,0 days 00:01:45.352000,0 days 00:00:38.461000,0 days 00:00:20.910000,0 days 00:00:45.981000,2.0,MEDIUM,18.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,19.0,,0 days 00:00:41.656000,0 days 00:00:20.883000,,2.0,MEDIUM,19.0,1267,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,20.0,0 days 00:01:42.150000,0 days 00:00:40.722000,0 days 00:00:20.699000,0 days 00:00:40.729000,3.0,SOFT,1.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,21.0,0 days 00:01:22.682000,0 days 00:00:29.112000,0 days 00:00:17.976000,0 days 00:00:35.594000,3.0,SOFT,2.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,22.0,0 days 00:02:27.404000,0 days 00:00:51.360000,0 days 00:00:35.589000,0 days 00:01:00.455000,3.0,SOFT,3.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,23.0,0 days 00:01:40.513000,0 days 00:00:37.226000,0 days 00:00:21.391000,0 days 00:00:41.896000,3.0,SOFT,4.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,24.0,,0 days 00:00:43.255000,0 days 00:00:24.623000,0 days 00:01:24.503000,3.0,SOFT,5.0,1,Australian Grand Prix,FP1,2026
BEA,Haas F1 Team,25.0,,0 days 00:00:33.251000,0 days 00:00:19.330000,,3.0,SOFT,6.0,1,Australian Grand Prix,FP1,2026
